Movie,MyRating,LBRating,Difference,ReviewDate,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Everything Everywhere All at Once,5.0,4.51,0.49,05/21/2022,140,2:20,"English,Cantonese,Chinese",Daniel Scheinert,2022,"Adventure,Action,Science Fiction",USA,164295,368559,"Michelle Yeoh,Ke Huy Quan,Stephanie Hsu,James Hong,Jamie Lee Curtis,Tallie Medel,Harry Shum Jr.,Jenny Slate,Biff Wiff,Anthony Molinari,Peter Banifaz,Audrey Wasilewski,Andy Le,Brian Le"
Nothing Left to Do but Cry,4.0,3.79,0.21,,113,1:53,Italian,Roberto Benigni,1984,Comedy,Italy,119,3426,"Massimo Troisi,Roberto Benigni,Amanda Sandrelli,Iris Peynado,Carlo Monni,Lidia Venturini,Paolo Bonacelli,Nicola Morelli,Elisabetta Pozzi,Fiorenzo Serra,Peter Boom,Loris Bazzocchi,Jole Silvani,Mario Diano,Ronaldo Bonacchi"
Belle,3.5,3.55,-0.05,03/13/2022,122,2:02,Japanese,Mamoru Hosoda,2021,"Science Fiction,Drama,Music,Animation",Japan,11489,31635,"Kaho Nakamura,Ryo Narita,Shota Sometani,Tina Tamashiro,Lilas Ikuta,Ryôko Moriyama,Michiko Shimizu,Fuyumi Sakamoto,Yoshimi Iwasaki,Sachiyo Nakao,Toshiyuki Morikawa,Mamoru Miyano,Sumi Shimamoto,Koji Yakusho"
jeen-yuhs: A Kanye Trilogy,4.0,4.17,-0.17,02/18/2022,270,4:30,English,Chike Ozah,2022,Documentary,USA,10681,24560,"Kanye West,Donda C. West,Jay-Z,Yasiin Bey,Devo Springsteen,Quddus Phillippe,Xtreme,J. Ivy,John Monopoly,Danny 'DNA' Sorge,Ivy Simmons,Pharrell Williams,Kobe Bryant,Snoop Dogg,Foxy Brown,Talib Kweli,Xzibit,Tarrey Torae,Gee Roberson,Kyambo ""Hip-Hop"" Joshua,Cha-Ka Pilgrim,DJ Clue,Memphis Bleek,Just Blaze,Young Guru,Damon Dash"
Drive,1.0,3.97,-2.97,11/28/2019,100,1:40,English,Nicolas Winding Refn,2011,"Thriller,Drama,Crime",USA,54434,522168,"Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks,Oscar Isaac,Christina Hendricks,Ron Perlman,Kaden Leos,Jeff Wolfe,James Biberi,Russ Tamblyn,Joe Bucaro III"
"tick, tick...BOOM!",3.0,3.9,-0.9,01/19/2022,120,2:00,"English,Spanish",Lin-Manuel Miranda,2021,Drama,USA,94249,319433,"Andrew Garfield,Alexandra Shipp,Robin de Jesús,Vanessa Hudgens,Joshua Henry,Jonathan Marc Sherman,MJ Rodriguez,Ben Levi Ross,Judith Light,Bradley Whitford,Laura Benanti,Danielle Ferland,Micaela Diamond,Utkarsh Ambudkar,Gizel Jimenez,Kate Rockwell,Aneesa Folds,Joel Perez,Anna A. Louizos,Robyn Goodman,Judy Kuhn,Danny Burstein,Lauren Marcus,Richard Kind,Tariq Trotter,Janet Dacal,Kenita R. Miller,Eddy Lee,Jared Loftin,Kurt Crowley,Ryan Vasquez,Joanna Adler,Sheila Tapia,Ricardo Zayas,Travis Patton,Christopher Jackson,Jelani Alladin,Andrew Bancroft,Chris Sullivan,Luis A. Miranda Jr.,Kelly Watson,Chuck Cooper,André De Shields,Renée Elise Goldsberry,Joel Grey,Wilson Jermaine Heredia,Beth Malone,Howard McGillin,Brian Stokes Mitchell,Bebe Neuwirth,Adam Pascal,Bernadette Peters"
Another Round,3.5,4.01,-0.51,01/06/2022,117,1:57,"Danish,Swedish",Thomas Vinterberg,2020,"Comedy,Drama",Denmark,53375,231230,"Mads Mikkelsen,Thomas Bo Larsen,Lars Ranthe,Magnus Millang,Maria Bonnevie,Susse Wold,Helene Reingaard Neumann,Diêm Camille G.,Martin Greis-Rosenthal,Albert Rudbeck Lindhardt,Frederik Winther Rasmussen,Morten Thunbo,Dorte Højsted,Michael Asmussen,Cassius Aasav Browning,Christiane Gjellerup Koch"
In the Mood for Love,4.5,4.36,0.14,12/10/2021,99,1:39,"Cantonese,French,Spanish",Wong Kar-wai,2000,"Drama,Romance",Hong Kong,44688,213001,"Tony Leung Chiu-wai,Maggie Cheung,Rebecca Pan,Kelly Lai Chen,Siu Ping-lam,Mama Hung,Joe Cheung Tung-Cho,Kam-Wah Koo,Chan Man-Lei,Paulyn Sun,Roy Cheung"
Moulin Rouge!,4.0,3.7,0.3,11/23/2021,128,2:08,"English,French,Spanish",Baz Luhrmann,2001,"Drama,Music,Romance",Australia,20662,143275,"Nicole Kidman,Ewan McGregor,John Leguizamo,Jim Broadbent,Richard Roxburgh,Garry McDonald,Jacek Koman,Matthew Whittet,Kerry Walker,Caroline O'Connor,Christine Anu,Natalie Mendoza,Lara Mulcahy,David Wenham,Kylie Minogue,Ozzy Osbourne,Deobia Oparei,Linal Haft,Keith Robinson,Peter Whitford,Norman Kaye,Arthur Dignam,Carole Skinner,Jonathan Hardy,Plácido Domingo,Kiruna Stamell,Anthony Young,Dee Donavan,Johnny Lockwood,Don Reid,Tara Morice,Daniel Scott,Veronica Beattie,Lisa Callingham,Rosetta Cook,Fleur Denny,Kelly Grauer,Jaclyn Hanson,Michelle Hopper,Fallon King,Wendy McMahon,Tracie Morley,Sue-Ellen Shook,Jenny Wilson,Luke Alleva,Andrew Aroustian,Stephen Colyer,Steve Grace,Mark Hodge,Cameron Mitchell,Deon Nuku,Shaun Parker,Troy Phillips,Rodney Syaranamual,Ashley Wallen"
The French Dispatch,3.0,3.77,-0.77,11/03/2021,108,1:48,"English,French",Wes Anderson,2021,"Drama,Romance,Comedy",Germany,105272,354527,"Bill Murray,Benicio del Toro,Adrien Brody,Tilda Swinton,Léa Seydoux,Frances McDormand,Timothée Chalamet,Lyna Khoudri,Jeffrey Wright,Mathieu Amalric,Steve Park,Owen Wilson,Henry Winkler,Bob Balaban,Lois Smith,Tony Revolori,Denis Ménochet,Liev Schreiber,Elisabeth Moss"
Luca,4.0,3.9,0.1,09/28/2021,95,1:35,"English,Italian",Enrico Casarosa,2021,"Animation,Fantasy,Comedy,Family",USA,92526,377692,"Jacob Tremblay,Jack Dylan Grazer,Emma Berman,Saverio Raimondo,Maya Rudolph,Marco Barricelli,Jim Gaffigan,Peter Sohn,Lorenzo Crisci,Marina Massironi,Luigi La Monica,Sandy Martin,Giacomo Gianniotti"
Akeelah and the Bee,2.5,3.38,-0.88,09/04/2021,112,1:52,English,Doug Atchison,2006,Drama,USA,640,7118,"Keke Palmer,Laurence Fishburne,Angela Bassett,Curtis Armstrong,J.R. Villarreal,Sean Michael Afable,Sahara Garey,Lee Thompson Young,Julito McCullum,Erica Hubbard,Eddie Steeples,Dalia Phillips"
The Pianist,4.0,4.25,-0.25,09/04/2021,150,2:30,"English,German,Polish,Russian",Roman Polanski,2002,"War,Drama",France,13393,244877,"Adrien Brody,Thomas Kretschmann,Frank Finlay,Maureen Lipman,Emilia Fox,Ed Stoppard,Julia Rayner,Jessica Kate Meyer,Michal Zebrowski,Wanja Mues,Richard Ridings,Nomi Sharron,Anthony Milner,Lucy Skeaping,Roddy Skeaping,Ben Harlan,Thomas Lawinky,Joachim Paul Assböck,Roy Smiles,Paul Bradley,Daniel Caltagirone,Andrzej Blumenfeld,Zbigniew Zamachowski,Detlev von Wangenheim,Popeck,Zofia Czerwińska,Udo Kroschwald,Uwe Rathsam,Joanna Brodzik,Katarzyna Bargiełowska,Maja Ostaszewska,John Bennett"
Happy as Lazzaro,4.0,3.9,0.1,07/17/2021,125,2:05,Italian,Alice Rohrwacher,2018,"Drama,Fantasy",France,5543,33512,"Adriano Tardiolo,Agnese Graziani,Luca Chikovani,Alba Rohrwacher,Sergi López,Tommaso Ragno,Natalino Balasso,Nicoletta Braschi,Carlo Massimino,Daria Pascal Attolini,Maddalena Baiocco,Giulia Caccavello,Annunziata Capretto,Alessandro Genovesi,Davide Denci"
Blow-Up,1.5,3.83,-2.33,07/17/2021,111,1:51,English,Michelangelo Antonioni,1966,"Mystery,Thriller,Drama",UK,7300,53535,"David Hemmings,Vanessa Redgrave,Sarah Miles,John Castle,Veruschka von Lehndorff,Jane Birkin,Gillian Hills,Peter Bowles,Julian Chagrin,Claude Chagrin,Jimmy Page,Jeff Beck,Tsai Chin,Susan Brodrick,Peggy Moffitt,Melanie Hampshire"
Bo Burnham: Inside,4.5,4.22,0.28,07/17/2021,87,1:27,English,Bo Burnham,2021,Comedy,USA,83503,252011,Bo Burnham
Animal House,3.0,3.47,-0.47,07/17/2021,109,1:49,English,John Landis,1978,Comedy,USA,3802,43275,"John Belushi,Tim Matheson,John Vernon,Verna Bloom,Tom Hulce,Cesare Danova,Peter Riegert,Mary Louise Weller,Stephen Furst,James Widdoes,Bruce McGill,Mark Metcalf,DeWayne Jessie,Karen Allen,James Daughton,Martha Smith"
Minari,3.5,4.09,-0.59,07/17/2021,115,1:55,"English,Korean",Lee Isaac Chung,2020,Drama,USA,56389,228066,"Steven Yeun,Han Yeri,Youn Yuh-jung,Will Patton,Alan Kim,Noel Kate Cho,Scott Haze,Darryl Cox,Esther Moon,Ben Hall,Eric Starkey,Jacob Wade,James Carroll,Jenny Phagan"
Nomadland,3.5,3.85,-0.35,07/05/2021,108,1:48,English,Chloé Zhao,2020,Drama,USA,66045,283082,"Frances McDormand,David Strathairn,Linda May,Swankie,Gay DeForest,Patricia Grier,Angela Reyes,Carl R. Hughes,Douglas G. Soul,Ryan Aquino,Teresa Buchanan,Karie Lynn McDermott Wilder,Brandy Wilber,Makenzie Etcheverry,Bob Wells,Annette Webb,Rachel Bannon,Bryce Bedsworth,Sherita Deni Coker"
Network,4.0,4.17,-0.17,07/03/2021,122,2:02,English,Sidney Lumet,1976,Drama,USA,11835,73882,"Peter Finch,Faye Dunaway,William Holden,Robert Duvall,Beatrice Straight,Wesley Addy,Ned Beatty,Arthur Burghardt,Bill Burrows,John Carpenter,Jordan Charney,Kathy Cronkite,Ed Crowley,Jerome Dempsey,Conchata Ferrell,Gene Gross,Stanley Grover"
Rocco and His Brothers,3.5,4.22,-0.72,07/03/2021,178,2:58,Italian,Luchino Visconti,1960,"Drama,Crime",Italy,2084,13631,"Alain Delon,Renato Salvatori,Annie Girardot,Katina Paxinou,Alessandra Panaro,Spiros Focás,Max Cartier,Corrado Pani,Rocco Vidolazzi,Claudia Mori,Adriana Asti,Enzo Fiermonte,Nino Castelnuovo"
To All the Boys: Always and Forever,2.0,2.7,-0.7,07/03/2021,115,1:55,"English,Korean",Michael Fimognari,2021,"Romance,Comedy,Drama",USA,18535,73164,"Lana Condor,Noah Centineo,Janel Parrish,Anna Cathcart,Ross Butler,Madeleine Arthur,Emilija Baranac,Trezzo Mahoro,Sarayu Blue,John Corbett,Henry Thomas,Sofia Black-D'Elia,June B. Wilde,Kelcey Mawema,C. Ernst Harth,Ese Atawo,Rhianna Jagpal,Michael Delleva,Molly Grace,Momona Tamada,Rian McCririck"
La Dolce Vita,1.0,4.22,-3.22,07/03/2021,176,2:56,"Italian,German,English,French",Federico Fellini,1960,"Drama,Comedy",France,6586,54888,"Marcello Mastroianni,Anita Ekberg,Anouk Aimée,Yvonne Furneaux,Magali Noël,Alain Cuny,Annibale Ninchi,Walter Santesso,Valeria Ciangottini,Riccardo Garrone,Ida Galli,Audrey McDonald,Polidor,Alain Dijon,Mino Doro,Giulio Girola,Laura Betti,Nico,Domino,Carlo Musto,Enzo Cerusico,Giulio Paradisi,Enzo Doria,Enrico Glori,Adriana Moneta,Massimo Busetti,Lex Barker,Jacques Sernas,Nadia Gray,Giuseppe Addobbati,Conte Brunoro Serego Aligheri,Gabriella Andreini,Federika André,Armando Annuale,Joan Antequera,Juan Antequero,Gianni Baghino,Nadia Balabine,Ignazio Balsamo,Remo Benedetti,Andrea Bianchi,Lars Bloch,Leonardo Botta,Ida Bracci Dorati,Ferdinando Brofferio,Giovanna Busetti,Tito Buzzo,Daniela Calvino,Tony Campanino,Fabrizio Capucci,Donato Castellaneta,Adriano Celentano,Elisabetta Cini,Giulio Citti,Leo Coleman,Nani Colombo,Mario Conocchia,Francesco Consalvo,Tiziano Cortini,Decimo Cristiani,Mario De Grenet,Andrea De Pino,Adele De Rossi,Donatella Della Nora,Christine Denise,Katherine Denise"
Judas and the Black Messiah,3.5,4.02,-0.52,07/03/2021,126,2:06,English,Shaka King,2021,"Drama,History",Canada,40539,184059,"Lakeith Stanfield,Daniel Kaluuya,Dominique Fishback,Jesse Plemons,Ashton Sanders,Algee Smith,Darrell Britt-Gibson,Lil Rel Howery,Dominique Thorne,Martin Sheen,Amari Cheatom,Ian Duff,Caleb Eberhardt,Robert Longstreet"
Bicycle Thieves,5.0,4.25,0.75,06/24/2021,89,1:29,Italian,Vittorio De Sica,1948,Drama,Italy,12366,94334,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell,Elena Altieri,Gino Saltamerenda,Giulio Chiari,Vittorio Antonucci,Michele Sakara,Carlo Jachino,Emma Druetti,Giulio Battiferri,Sergio Leone,Mario Meniconi"
The Iron Crown,0.5,3.12,-2.62,06/24/2021,108,1:48,Italian,Alessandro Blasetti,1941,"Adventure,Fantasy",Italy,12,100,"Gino Cervi,Massimo Girotti,Luisa Ferida,Elisa Cegani,Paolo Stoppa,Marcello Mastroianni"
The Salesman,5.0,3.78,1.22,06/24/2021,125,2:05,Persian (Farsi),Asghar Farhadi,2016,"Drama,Thriller",France,3019,30606,"Shahab Hosseini,Tarane Alidousti,Babak Karimi,Mina Sadati,Mehdi Koushki,Farid Sajjadi Hosseini,Maral Bani Adam,Mojtaba Pirzadeh,Sam Valipour,Shirin Aghakashi,Emad Emami,Sahra Asadollahe,Ehteram Boroumand,Erfan Barzin,Alireza Rofougaran"
Small Axe,4.0,4.19,-0.19,06/24/2021,406,6:46,English,Steve McQueen,2020,Drama,UK,916,5038,
Queen & Slim,4.0,3.65,0.35,06/15/2021,131,2:11,"English,Italian",Melina Matsoukas,2019,"Romance,Crime,Drama",Canada,10841,50585,"Daniel Kaluuya,Jodie Turner-Smith,Bokeem Woodbine,Chloë Sevigny,Flea,Sturgill Simpson,Indya Moore,Benito Martinez,Jahi Di'Allo Winston,Gralen Bryant Banks,Dickson Obahor"
I May Destroy You,5.0,4.5,0.5,06/15/2021,368,6:08,"English,Italian,Twi",Sam Miller,2020,Drama,UK,5229,28876,"Michaela Coel,Weruche Opia,Paapa Essiedu"
"A White, White Day",4.0,3.54,0.46,06/15/2021,109,1:49,Icelandic,Hlynur Pálmason,2019,Drama,Denmark,1137,5880,"Ingvar E. Sigurðsson,Ída Mekkín Hlynsdóttir,Hilmir Snær Guðnason,Björn Ingi Hilmarsson,Elma Stefanía Ágústsdóttir,Sara Dögg Ásgeirsdóttir,Haraldur Ari Stefánsson,Sigurður Sigurjónsson,Arnmundur Ernst Björnsson,Laufey Elíasdóttir,Thor Tulinius,Sverrir Þór Sverrisson"
"What Happened, Miss Simone?",3.5,3.83,-0.33,06/15/2021,101,1:41,English,Liz Garbus,2015,"Documentary,Music",USA,1854,16827,"Nina Simone,Lisa Simone,Dick Gregory,Stanley Crouch,Elisabeth Henry-Macari,Ilyasah Shabazz"
Thank You for Smoking,3.5,3.55,-0.05,06/15/2021,92,1:32,English,Jason Reitman,2005,"Drama,Comedy",USA,3399,48526,"Aaron Eckhart,Maria Bello,Cameron Bright,Adam Brody,Sam Elliott,Katie Holmes,Rob Lowe,William H. Macy,Robert Duvall,David Koechner,J.K. Simmons,Kim Dickens,Connie Ray,Joan Lunden,Mary Jo Smith,Todd Louiso,Jeff Witzke,Marianne Muellerleile"
Godzilla vs. Kong,3.0,2.9,0.1,04/14/2021,113,1:53,English,Adam Wingard,2021,"Action,Science Fiction,Fantasy",USA,66663,228712,"Alexander Skarsgård,Millie Bobby Brown,Rebecca Hall,Brian Tyree Henry,Shun Oguri,Eiza González,Julian Dennison,Lance Reddick,Kyle Chandler,Demián Bichir,Kaylee Hottle,Hakeem Kae-Kazim,Ronny Chieng,John Pirruccello,Chris Chalk,Conlan Casal,Brad McMurray,Benjamin Rigby,Nick Turello"
My Neighbor Totoro,3.0,4.19,-1.19,12/31/2020,86,1:26,Japanese,Hayao Miyazaki,1988,"Family,Fantasy,Animation",Japan,42515,398144,"Noriko Hidaka,Hitoshi Takagi,Chika Sakamoto,Shigesato Itoi,Sumi Shimamoto,Tanie Kitabayashi,Masashi Hirose,Yûko Maruyama,Shigeru Chiba,Toshiyuki Amagasa"
To the Ends of the Earth,3.5,3.59,-0.09,12/30/2020,120,2:00,"Japanese,English,Uzbek",Kiyoshi Kurosawa,2019,Drama,Japan,1211,5182,"Atsuko Maeda,Shota Sometani,Tokio Emoto,Ryo Kase,Adiz Radjabov,Muyassar Berdiqulova,Maruf Otajonov"
"Yes, God, Yes",1.5,3.04,-1.54,,78,1:18,English,Karen Maine,2019,"Comedy,Drama",UK,15670,54463,"Natalia Dyer,Timothy Simons,Wolfgang Novogratz,Francesca Reale,Susan Blackwell,Parker Wierling,Alisha Boe,Donna Lynne Champlin,Allison Shrum,Matt Lewis,Carey Van Driest"
Soul,5.0,4.03,0.97,,101,1:41,English,Pete Docter,2020,"Family,Comedy,Animation,Fantasy",USA,97404,608753,"Jamie Foxx,Tina Fey,Graham Norton,Rachel House,Alice Braga,Richard Ayoade,Phylicia Rashād,Donnell Rawlings,Questlove,Angela Bassett,Cora Champommier,Margo Hall"
Class Action Park,3.5,3.28,0.22,,90,1:30,English,Seth Porges,2020,Documentary,USA,5978,21174,"Chris Gethard,Jason Scott Sadofsky,Jimmy Kimmel,Johnny Knoxville,Alison Becker,John Hodgman,Layne Staley,Jerry Cantrell,Seth Porges"
Wonder Woman 1984,2.0,2.33,-0.33,,151,2:31,English,Patty Jenkins,2020,"Adventure,Action,Fantasy",USA,63234,245596,"Gal Gadot,Chris Pine,Kristen Wiig,Pedro Pascal,Robin Wright,Connie Nielsen,Lilly Aspell,Amr Waked,Kristoffer Polaha,Natasha Rothwell,Ravi Patel,Oliver Cotton,Lucian Perez,Gabriella Wilde,Kelvin Yu,Stuart Milligan,Shane Attwooll,David Al-Fahmi,Kevin Wallace,Wai Wong,Doutzen Kroes,Hari James,Betty Adewole,Camilla Roholm,Jessie Graff,Brontë Lavine,Briony Scarlett,Jade Johnson,Miranda Chambers,Moe Sasegbon,Gwendolyn Osborne-Smith,Hayley Warnes,Saïd Taghmaoui,Ewen Bremner,Eugene Brave Rock,Lucy Davis,Lyon Beckwith,Ryan Watson,Jimmy Burke,Brandon Thane Wilson,Oakley Bull,Andy Riddle,Rey Rey Terry,Tina Edwards,Bill Debrason,Rick Kain,Vickie Warehime,Mike D. Anderson,Christopher Crutchfield Walker,Gina Grinkemeyer,Cassandra Newman,Valerie Leonard,Susan Smythe,Bob Cusack,John Bucy,Patrick Gover,Tracy Tobin,Mitch Holson,Ashley Gladden"
Martin Eden,4.0,3.7,0.3,12/23/2020,129,2:09,"Italian,French",Pietro Marcello,2019,"Romance,Drama",France,2683,14085,"Luca Marinelli,Jessica Cressy,Vincenzo Nemolato,Marco Leonardi,Elisabetta Valgoi,Pietro Ragusa,Carlo Cecchi,Aniello Arena,Chiara Francini,Rinat Khismatouline,Lana Vlady,Diego Sepe,Gaetano Bruno"
This Christmas,3.5,3.13,0.37,12/23/2020,117,1:57,English,Preston A. Whitmore II,2007,"Romance,Comedy,Drama",USA,372,1995,"Loretta Devine,Delroy Lindo,Idris Elba,Regina King,Laz Alonso,Lauren London,Chris Brown,Sharon Leal,Columbus Short,Ricky Harris,Keith Robinson,Mekhi Phifer,Jessica Stroup"
Lady and the Tramp,3.5,2.83,0.67,12/23/2020,111,1:51,English,Charlie Bean,2019,"Romance,Comedy,Family",USA,4257,22482,"Tessa Thompson,Justin Theroux,Kiersey Clemons,Thomas Mann,Ashley Jensen,Benedict Wong,Janelle Monáe,Yvette Nicole Brown,Arturo Castro,Adrian Martinez,Sam Elliott,Ken Jeong,Clancy Brown"
Waves,4.5,3.81,0.69,12/23/2020,136,2:16,English,Trey Edward Shults,2019,"Romance,Drama",USA,22881,78632,"Kelvin Harrison Jr.,Taylor Russell,Renée Elise Goldsberry,Sterling K. Brown,Lucas Hedges,Alexa Demie,Neal Huff,Clifton Collins Jr.,Krisha Fairchild,Ruben E.A. Brown,Joshua Brockington,Vivi Pineda,David Garelik"
The Only Living Boy in New York,1.5,2.63,-1.13,12/23/2020,88,1:28,English,Marc Webb,2017,Drama,USA,1395,6793,"Callum Turner,Jeff Bridges,Kate Beckinsale,Pierce Brosnan,Cynthia Nixon,Kiersey Clemons,Tate Donovan,Wallace Shawn,Anh Duong,Debi Mazar,Ben Hollandsworth,John Bolger,Bill Camp,Dean Ciallella"
Uncle Frank,2.0,3.67,-1.67,12/23/2020,95,1:35,"English,Arabic",Alan Ball,2020,Drama,USA,5958,25326,"Paul Bettany,Sophia Lillis,Peter Macdissi,Steve Zahn,Judy Greer,Margo Martindale,Stephen Root,Lois Smith,Jane McNeill,Caity Brewer,Hannah Black,Michael Banks Repeta,Burgess Jenkins,Colton Ryan,Britt Rentschler,Christopher Speed,Cole Doman,Voltaire Colin Council"
