Movie,MyRating,LBRating,Difference,ReviewDate,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
The Beaches of Agnès,3.5,4.28,-0.78,12/23/2020,110,1:50,French,Agnès Varda,2008,Documentary,France,2531,10886,"Agnès Varda,André Lubrano,Blaise Fournier,Vincent Fournier,Rosalie Varda,Mathieu Demy,Jane Birkin,Gérard Depardieu,Harrison Ford"
Shutter Island,4.5,4.04,0.46,10/31/2020,138,2:18,"English,German",Martin Scorsese,2010,"Thriller,Mystery,Drama",USA,42468,626998,"Leonardo DiCaprio,Mark Ruffalo,Ben Kingsley,Emily Mortimer,Max von Sydow,Michelle Williams,Jackie Earle Haley,Patricia Clarkson,Ted Levine,John Carroll Lynch,Elias Koteas,Robin Bartlett,Christopher Denham,Joseph Sikora,Curtiss Cook,Gary Galone"
National Treasure,5.0,3.19,1.81,,131,2:11,"English,Latin,Spanish",Jon Turteltaub,2004,"Mystery,Adventure,Action,Thriller",USA,11748,137416,"Nicolas Cage,Diane Kruger,Justin Bartha,Sean Bean,Jon Voight,Harvey Keitel,Christopher Plummer,David Dayan Fisher,Stewart Finlay-McLennan,Oleg Taktarov,Stephen A. Pope,Annie Parisse,Mark Pellegrino,Armando Riesco,Erik King"
Dick Johnson Is Dead,4.0,3.87,0.13,10/09/2020,89,1:29,English,Kirsten Johnson,2020,Documentary,USA,8376,28366,"Richard Johnson,Kirsten Johnson,Isla Sierck,Jed Sierck,Felix Torres,Viva Torres,Raymond Damazo,Michael Hilow,Michael Melton,Joanne Reiner Tucker,Ken Tucker,Laurie McEwan,Lyn Schildwachter,Julie Tilton"
The Florida Project,3.5,4.11,-0.61,09/25/2020,112,1:52,"English,Portuguese,Spanish",Sean Baker,2017,Drama,USA,51625,311028,"Willem Dafoe,Brooklynn Prince,Bria Vinaite,Valeria Cotto,Christopher Rivera,Caleb Landry Jones,Aiden Malik,Josie Olivo,Edward Pagan,Patti Wiley,Jasineia Ramos,Rosa Medina Perez,Mela Murder,Krystal Gordon,Bronwyn Valley,Kelly Fitzgerald,Sandy Kane,Jim R. Coleman"
Cuties,2.0,2.56,-0.56,09/20/2020,96,1:36,"French,Wolof",Maïmouna Doucouré,2020,Drama,France,4958,15163,"Fathia Youssouf Abdillahi,Medina El Aidi,Esther Gohourou,Ilanah Cami-Goursolas,Myriam Hamma,Maïmouna Gueye,Mbissine Thérèse Diop,Demba Diaw,Mamadou Samaké,Vincent Vidal,Jean-Paul Castro"
I'm Thinking of Ending Things,2.0,3.49,-1.49,09/20/2020,135,2:15,English,Charlie Kaufman,2020,"Mystery,Drama,Thriller",USA,74214,255587,"Jesse Plemons,Jessie Buckley,Toni Collette,David Thewlis,Guy Boyd,Hadley Robinson,Gus Birney,Abby Quinn,Colby Minifie,Anthony Grasso,Teddy Coluca,Jason Ralph,Oliver Platt,Frederick E. Wodlin,Ryan Steele,Unity Phelan"
Portrait of a Lady on Fire,4.5,4.43,0.07,09/06/2020,120,2:00,"French,Italian",Céline Sciamma,2019,"Drama,Romance",France,85682,346456,"Noémie Merlant,Adèle Haenel,Luàna Bajrami,Valeria Golino,Christel Baras,Armande Boulanger,Guy Delamarche,Clément Bouyssou,Michèle Clément,Cécile Morel"
Lucky Grandma,4.0,3.41,0.59,08/22/2020,87,1:27,"English,Chinese,Cantonese",Sasie Sealy,2019,"Crime,Comedy,Drama",USA,970,3517,"Tsai Chin,Hisao-Yuan Ha,Michael Tow,Emma Hong,Yan Xi,Lyman Chen,Clem Cheung,Mason Yam,Wai Ching Ho,Woody Fu,Eddie Yu,Arden Wolfe,Zilong Zee,Kristen Hung,Wayne Chang,Christine Chang,Elvis Newman,Ali Ahn,Elbert Kim"
Koyaanisqatsi,3.0,4.19,-1.19,,86,1:26,"English,No spoken language",Godfrey Reggio,1982,Documentary,USA,6017,33050,
The Godfather: Part II,4.0,4.53,-0.53,08/20/2020,202,3:22,"English,Italian,Latin,Spanish",Francis Ford Coppola,1974,"Drama,Crime",USA,25284,330593,"Al Pacino,Robert Duvall,Diane Keaton,Robert De Niro,John Cazale,Talia Shire,Lee Strasberg,Michael V. Gazzo,G. D. Spradlin,Richard Bright,Gastone Moschin,Tom Rosqui,Bruno Kirby,Frank Sivero,Francesca De Sapio,Morgana King,Marianna Hill,Leopoldo Trieste,Dominic Chianese,Amerigo Tot,Troy Donahue,John Aprea,Joe Spinell,Abe Vigoda,Tere Livrano,Gianni Russo,Maria Carta,Oreste Baldini,Giuseppe Sillato,Mario Cotone,James Gounaris,Fay Spain,Harry Dean Stanton,David Baker"
An American Pickle,2.5,2.82,-0.32,08/14/2020,89,1:29,"English,Hebrew (modern),Yiddish",Brandon Trost,2020,"Comedy,Drama",USA,11443,43153,"Seth Rogen,Sarah Snook,Molly Evensen,Eliot Glazer,Kalen Allen,Kevin O'Rourke,Sean Whalen,Geoffrey Cantor,Carol Leifer,Jorma Taccone,Marsha Stephanie Blake,Alyse Zwick,Dalon Huntington,Jeremy Michael Grey,Efka Kvaraciejus,Darryl Bailey Smith II,Dino Rende,Peter Kybart,Joanna Adler,Herb Mendelsohn,Norm Golden,Al Nazemian,Adam Dunhoff"
Frances Ha,3.5,3.96,-0.46,07/31/2020,86,1:26,English,Noah Baumbach,2012,"Comedy,Drama",Brazil,41105,195336,"Greta Gerwig,Mickey Sumner,Michael Esper,Adam Driver,Michael Zegen,Charlotte d'Amboise,Grace Gummer,Patrick Heusinger,Josh Hamilton,Maya Kazan,Justine Lupe,Britta Phillips,Juliet Rylance,Dean Wareham,Hannah Dunne,Daiva Deupree,Isabelle McNally,Vanessa Ray,Lindsay Burdge"
Palm Springs,3.5,3.79,-0.29,07/29/2020,90,1:30,"English,Spanish",Max Barbakow,2020,"Romance,Science Fiction,Comedy",USA,67829,301152,"Andy Samberg,Cristin Milioti,J.K. Simmons,Peter Gallagher,Meredith Hagner,Camila Mendes,Tyler Hoechlin,Chris Pang,Jacqueline Obradors,June Squibb,Tongayi Chirisa,Dale Dickey"
Before Midnight,5.0,4.07,0.93,07/18/2020,109,1:49,"English,Greek (modern),French",Richard Linklater,2013,"Romance,Drama",Greece,26802,156591,"Ethan Hawke,Julie Delpy,Seamus Davey-Fitzpatrick,Jennifer Prior,Charlotte Prior,Xenia Kalogeropoulou,Walter Lassally,Ariane Labed,Yiannis Papadopoulos,Athina Rachel Tsangari,Panos Koronis,Enrico Focardi,Manolis Goussias,Anouk Servera,Yota Argyropoulou,Serafeim Radis,John Sloss"
Amélie,3.0,4.1,-1.1,07/17/2020,122,2:02,"French,Russian",Jean-Pierre Jeunet,2001,"Romance,Comedy",France,26529,336182,"Audrey Tautou,Mathieu Kassovitz,Rufus,Lorella Cravotta,Serge Merlin,Jamel Debbouze,Clotilde Mollet,Claire Maurier,Isabelle Nanty,Dominique Pinon,Artus de Penguern,Yolande Moreau,Urbain Cancelier,Maurice Bénichou,Michel Robin,Andrée Damant,Claude Perron,Armelle,Ticky Holgado,André Dussollier,Eugène Berthier,Charles-Roger Bour,Kevin Dias,Flora Guiet,Amaury Babault,Marion Pressburger,Luc Palun,Fabienne Chaudat,Dominique Bettenfeld,Jacques Viala,Fabien Béhar,Jonathan Joss"
8½,4.0,4.26,-0.26,07/06/2020,139,2:19,"Italian,German,English,French",Federico Fellini,1963,"Fantasy,Drama",Italy,14277,92530,"Marcello Mastroianni,Claudia Cardinale,Anouk Aimée,Sandra Milo,Rossella Falk,Barbara Steele,Madeleine Lebeau,Caterina Boratto,Eddra Gale,Guido Alberti,Mario Conocchia,Bruno Agostini,Cesarino Miceli Picardi,Jean Rougeul,Mario Pisu,Yvonne Casadei,Ian Dallas,Mino Doro,Nadia Sanders"
Hamilton,4.0,4.16,-0.16,07/03/2020,160,2:40,English,Thomas Kail,2020,"History,Drama",USA,40051,160923,"Lin-Manuel Miranda,Leslie Odom Jr.,Renée Elise Goldsberry,Phillipa Soo,Daveed Diggs,Christopher Jackson,Jasmine Cephas Jones,Okieriete Onaodowan,Anthony Ramos,Jonathan Groff,Carleigh Bettiol,Ariana DeBose,Hope Easterbrook"
The Nice Guys,3.0,3.78,-0.78,07/02/2020,116,1:56,English,Shane Black,2016,"Action,Crime,Comedy",UK,40204,323512,"Russell Crowe,Ryan Gosling,Angourie Rice,Matt Bomer,Margaret Qualley,Yaya DaCosta,Keith David,Kim Basinger,Beau Knapp,Lois Smith,Jack Kilmer,Murielle Telio,Gil Gerard,Daisy Tahan,Lance Valentine Butler,Ty Simpkins,Hannibal Buress,Yvonne Zima,Gary Weeks,Lexi Johnson,Matthew Warzel,Chloe Hurst,Steve Wilder,Karrueche Tran"
The Last Black Man in San Francisco,4.5,4.05,0.45,06/21/2020,121,2:01,"English,Haitian, Haitian Creole",Joe Talbot,2019,Drama,USA,21137,79503,"Jimmie Fails,Jonathan Majors,Tichina Arnold,Rob Morgan,Mike Epps,Finn Wittrock,Danny Glover,Isiain Lalime,Jamal Trulove,Jordan Gomes,Maximilienne Ewalt,Jello Biafra"
Do the Right Thing,4.0,4.34,-0.34,06/20/2020,120,2:00,"English,Spanish,Italian,Korean",Spike Lee,1989,Drama,USA,27056,164032,"Danny Aiello,Ossie Davis,Ruby Dee,Richard Edson,Giancarlo Esposito,Rosie Perez,Martin Lawrence,Spike Lee,Bill Nunn,John Turturro,John Savage,Roger Guenveur Smith,Joie Lee,Steve White,Leonard L. Thomas,Christa Rivers,Robin Harris"
The King of Staten Island,2.5,3.5,-1.0,06/19/2020,137,2:17,English,Judd Apatow,2020,"Comedy,Drama",USA,27362,121928,"Pete Davidson,Marisa Tomei,Bill Burr,Bel Powley,Maude Apatow,Steve Buscemi,Pamela Adlon,Action Bronson,Kevin Corrigan,Ricky Velez,Moisés Arias,Lou Wilson,Carly Aquilino,Robert Vidal III,Angus Costello,Pauline Chalamet,Lynne Koplitz,Joseph Paul Kennedy,Nina Hellman,Jack Hamblin,Stephen Davidson,Keith Robinson,Luke David Blumm,Liza Treyger"
What We Do in the Shadows,4.0,4.1,-0.1,,86,1:26,"English,German",Taika Waititi,2014,"Horror,Comedy",New Zealand,40352,278788,"Taika Waititi,Jemaine Clement,Jonny Brugh,Cori Gonzalez-Macuer,Stu Rutherford,Ben Fransham,Jackie van Beek,Elena Stejko,Jason Hoyte,Karen O'Leary,Mike Minogue,Chelsie Preston Crayford,Ian Harcourt,Ethel Robinson,Brad Harding,Isaac Heron,Yvette Parsons,Madeleine Sami,Aaron Jackson,Morgana Hills"
Impractical Jokers: The Movie,2.0,2.8,-0.8,,92,1:32,English,Chris Henchy,2020,Comedy,USA,3809,10855,"Paula Abdul,Joe Gatto,James Murray,Brian Quinn,Sal Vulcano,Jaden Smith,Joey Fatone,Salvatore Volcano Sr.,Evan Castelloe,Sierra Pond,Madison Bailey,Jessica Megan Rivera,Sailor Larocque"
Reservoir Dogs,4.0,4.12,-0.12,06/11/2020,99,1:39,English,Quentin Tarantino,1992,"Crime,Thriller",USA,33297,480089,"Harvey Keitel,Tim Roth,Michael Madsen,Chris Penn,Steve Buscemi,Lawrence Tierney,Randy Brooks,Kirk Baltz,Edward Bunker,Quentin Tarantino,Rich Turner,David Steen,Tony Cosmo,Stevo Polyi,Michael Sottile"
Shoplifters,4.0,4.19,-0.19,05/30/2020,121,2:01,Japanese,Hirokazu Kore-eda,2018,Drama,Japan,20446,134615,"Lily Franky,Sakura Ando,Mayu Matsuoka,Kairi Jyo,Miyu Sasaki,Kirin Kiki,Sosuke Ikematsu,Naoto Ogata,Yôko Moriguchi,Yuki Yamada,Moemi Katayama,Kengo Kora,Chizuru Ikewaki,Akira Emoto,Aju Makita,Hajime Inoue,Haruna Hori,Nana Mizoguchi"
Wedding Crashers,2.0,3.09,-1.09,05/24/2020,119,1:59,English,David Dobkin,2005,"Romance,Comedy",USA,5509,94436,"Owen Wilson,Vince Vaughn,Christopher Walken,Rachel McAdams,Isla Fisher,Jane Seymour,Ellen Albertini Dow,Keir O'Donnell,Bradley Cooper,Ron Canada,Henry Gibson"
Sorry We Missed You,3.5,3.85,-0.35,05/24/2020,100,1:40,English,Ken Loach,2019,Drama,Belgium,4987,25580,"Kris Hitchen,Debbie Honeywood,Rhys Stone,Katie Proctor,Ross Brewster,Charlie Richmond,Julian Ions,Sheila Dunkerley,Maxie Peters,Christopher-John Slater,Heather Wood,Alberto Dumba,Natalia Stonebanks,Jordan Collard"
Wajib,5.0,3.84,1.16,05/21/2020,100,1:40,Arabic,Annemarie Jacir,2017,Drama,Germany,330,1577,"Mohammad Bakri,Saleh Bakri,Maria Zreik,Lama Tatour,Monera Shehadeh,Henry Andrawes,Shams Bawardi,Rana Alamuddin,Ossama Bawardi,Sobhi Hosary,Falah Zoabi,Rezik Bawardi,Gaby Abu Sini,Huda Al Imam,Zuhaira Sabbagh,Naheda Azzam Shorrosh,Emil Rock,Ruba Blal"
Little Women,3.5,4.16,-0.66,05/20/2020,135,2:15,"English,French",Greta Gerwig,2019,"Drama,Romance",USA,111598,579494,"Saoirse Ronan,Florence Pugh,Emma Watson,Eliza Scanlen,Laura Dern,Timothée Chalamet,Meryl Streep,Tracy Letts,Bob Odenkirk,James Norton,Louis Garrel,Jayne Houdyshell,Chris Cooper,Rafael Silva,Mason Alban,Emily Edström,Maryann Plunkett,Hadley Robinson,Lonnie Farmer,Charlotte Kinder,Ana Kayne,Edgar Damatian"
My Name Is Nobody,4.0,3.6,0.4,05/18/2020,117,1:57,Italian,Tonino Valerii,1973,"Comedy,Western",France,734,7370,"Terence Hill,Henry Fonda,Jean Martin,R. G. Armstrong,Karl Braun,Leo Gordon,Steve Kanaly,Geoffrey Lewis,Neil Summers,Piero Lulli,Mario Brega"
Blowin' Up,3.5,3.59,-0.09,,94,1:34,English,Stephanie Wang-Breal,2018,Documentary,USA,26,97,"Kim Affronti,Eliza Hook,Susan Liu,Toko Serita"
Corpus Christi,4.0,3.95,0.05,05/16/2020,116,1:56,Polish,Jan Komasa,2019,Drama,France,4506,23760,"Bartosz Bielenia,Aleksandra Konieczna,Eliza Rycembel,Tomasz Zietek,Barbara Kurzaj,Leszek Lichota,Łukasz Simlat,Zdzisław Wardejn,Anna Biernacik,Lidia Bogacz,Bogdan Brzyski,Malwina Brych,Juliusz Chrząstowski,Radoslaw Ciucias"
Women on the Verge of a Nervous Breakdown,4.0,4.01,-0.01,05/12/2020,88,1:28,Spanish,Pedro Almodóvar,1988,"Drama,Comedy",Spain,10538,52258,"Carmen Maura,Antonio Banderas,Julieta Serrano,María Barranco,Rossy de Palma,Kiti Mánver,Guillermo Montesinos,Chus Lampreave,Eduardo Calvo,Loles León,Ángel de Andrés López"
Honey Boy,4.0,3.83,0.17,05/11/2020,94,1:34,English,Alma Har'el,2019,Drama,USA,26850,115344,"Shia LaBeouf,Lucas Hedges,Noah Jupe,Byron Bowers,Laura San Giacomo,FKA Twigs,Natasha Lyonne,Maika Monroe,Clifton Collins Jr.,Martin Starr,Dorian Brown Pham,Craig Stark"
Les Misérables,3.5,3.78,-0.28,05/05/2020,103,1:43,"French,Bambara",Ladj Ly,2019,"Drama,Crime,Thriller",France,5098,33854,"Damien Bonnard,Alexis Manenti,Djibril Zonga,Steve Tientcheu,Jeanne Balibar,Issa Perica,Al-Hassan Ly,Almamy Kanoute,Nizar Ben Fatma,Raymond Lopez,Luciano Lopez,Jaihson Lopez,Sana Joachaim,Lucas Omiri,Rocco Lopez,Omar Soumare,Ly Lan Chapiron"
The Panama Papers,1.5,3.4,-1.9,05/07/2020,100,1:40,English,Alex Winter,2018,Documentary,USA,148,837,"Elijah Wood,Laura Poitras"
Spider-Man: Into the Spider-Verse,3.0,4.44,-1.44,05/07/2020,117,1:57,"English,Japanese,Spanish",Rodney Rothman,2018,"Action,Adventure,Animation,Science Fiction",USA,117858,970126,"Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali,Brian Tyree Henry,Lily Tomlin,Lauren Vélez,Zoë Kravitz,John Mulaney,Kimiko Glenn,Nicolas Cage,Kathryn Hahn,Liev Schreiber,Chris Pine,Natalie Morales,Edwin H. Bravo,Oscar Isaac,Greta Lee,Stan Lee,Jorma Taccone,Joaquín Cosío,Marvin 'Krondon' Jones III,Kim Yarbrough,Lake Bell,Jessica Mikayla Adams,Gredel Berrios Calladine,Sarah D. Cole,Kelby Joseph,Mimi Davila,Claudia Choi"
"Tiger King: Murder, Mayhem and Madness",3.5,3.49,0.01,,354,5:54,English,Eric Goode,2020,"Crime,Documentary",USA,16935,107841,
The Platform,4.0,3.28,0.72,03/26/2020,95,1:35,Spanish,Galder Gaztelu-Urrutia,2019,"Thriller,Science Fiction,Drama",Spain,30709,233946,"Iván Massagué,Antonia San Juan,Zorion Eguileor,Emilio Buale,Alexandra Masangkay,Zihara Llana,Mario Pardo,Algis Arlauskas,Txubio Fernández de Jáuregui,Eric Goode,Óscar Oliver,Chema Trujillo,Miriam Martín"
To All the Boys: P.S. I Still Love You,2.0,2.48,-0.48,04/14/2020,102,1:42,English,Michael Fimognari,2020,"Romance,Comedy",USA,18370,102155,"Lana Condor,Noah Centineo,Jordan Fisher,Anna Cathcart,John Corbett,Sarayu Blue,Janel Parrish,Ross Butler,Madeleine Arthur,Emilija Baranac,Trezzo Mahoro,Holland Taylor,Kelcey Mawema,Julie Tao,Momona Tamada,Christian Darrel Scott,Jill Morrison,Maddie Ziegler,Jayden Chow,Ryan Zhang,Susie Lee,Ae Yon Han"
Before Sunset,5.0,4.3,0.7,03/20/2020,80,1:20,"English,French",Richard Linklater,2004,"Romance,Drama",USA,35660,201531,"Ethan Hawke,Julie Delpy,Vernon Dobtcheff,Louise Lemoine Torrès,Rodolphe Pauly,Mariane Plasteig,Diabolo,Denis Evrard,Albert Delpy,Marie Pillet"
The Lighthouse,4.5,4.05,0.45,01/31/2020,109,1:49,English,Robert Eggers,2019,"Thriller,Fantasy,Drama,Horror",Canada,111330,525479,"Robert Pattinson,Willem Dafoe,Valeriia Karaman,Logan Hawkes,Kyla Nicolle,Shaun Clarke,Pierre Richard,Preston Hudson,Jeff Cruts"
The Peanut Butter Falcon,3.5,3.84,-0.34,01/07/2020,97,1:37,English,Tyler Nilson,2019,"Comedy,Adventure,Drama",USA,20976,111477,"Shia LaBeouf,Zack Gottsagen,Dakota Johnson,Thomas Haden Church,John Hawkes,Bruce Dern,Jon Bernthal,Yelawolf,Wayne Dehart,Aurelian Smith Jr.,Mick Foley,Ann Owens,Rob Thomas,Tim Zajaros"
Pain and Glory,2.5,4.0,-1.5,01/06/2020,114,1:54,Spanish,Pedro Almodóvar,2019,Drama,Spain,16138,96695,"Antonio Banderas,Asier Etxeandia,Leonardo Sbaraglia,Nora Navas,Julieta Serrano,Penélope Cruz,César Vicente,Asier Flores,Cecilia Roth,Susi Sánchez,Raúl Arévalo,Pedro Casablanc"
Booksmart,4.5,3.85,0.65,01/06/2020,102,1:42,"English,Spanish,Chinese",Olivia Wilde,2019,Comedy,USA,79512,409755,"Beanie Feldstein,Kaitlyn Dever,Jessica Williams,Billie Lourd,Diana Silvers,Skyler Gisondo,Mason Gooding,Victoria Ruesga,Molly Gordon,Noah Galvin,Austin Crute,Nico Hiraga"
John Mulaney & The Sack Lunch Bunch,3.0,3.76,-0.76,01/03/2020,70,1:10,English,Rhys Thomas,2019,"Comedy,Family",USA,10820,30909,"John Mulaney,Jake Gyllenhaal,Annaleigh Ashford,David Byrne,André De Shields,Richard Kind,Natasha Lyonne,Erin Quill,Shereen Pimentel,Tyler Bourke,Jacob Laval"
Evita,1.5,2.98,-1.48,01/02/2020,134,2:14,"English,Spanish",Alan Parker,1996,"Drama,History,Music",USA,887,8874,"Madonna,Antonio Banderas,Jonathan Pryce,Jimmy Nail,Victoria Sus,Julian Littman,Olga Merediz,Laura Pallas,Julia Worsley,María Luján Hidalgo,Servando Villamil,Andrea Corr,Alan Parker"
Uncut Gems,4.0,3.94,0.06,01/02/2020,136,2:16,English,Josh Safdie,2019,"Drama,Crime,Thriller",USA,111431,585415,"Adam Sandler,Julia Fox,Lakeith Stanfield,Idina Menzel,Kevin Garnett,Eric Bogosian,Judd Hirsch,The Weeknd,Keith Williams Richards,Wayne Diamond,Mike Francesa,Noa Fisher,Tommy Kominik,Ronald Greenberg,Marshall Greenberg,Mitchell Wenig,Hailey Gates,Tilda Swinton,John Amos,Trinidad James,Marcia DeBonis,Jeremy Sample,Jake Ryan,Anthony Mecca,Natasha Lyonne,Sahar Bibiyan,Josh Ostrovsky,Robbie DeRaffele,Warren Finkelstein,Maksud Agadjani,Ca$h Out,Andrea Linsky,Roman Persits,Paloma Elsesser"
Knives Out,4.0,4.04,-0.04,12/30/2019,131,2:11,"English,Spanish",Rian Johnson,2019,"Comedy,Mystery,Crime",USA,147491,1011074,"Daniel Craig,Chris Evans,Ana de Armas,Jamie Lee Curtis,Michael Shannon,Don Johnson,Toni Collette,Lakeith Stanfield,Christopher Plummer,Katherine Langford,Jaeden Martell,Riki Lindhome,Edi Patterson"
