Movie,MyRating,LBRating,Difference,ReviewDate,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Marriage Story,4.0,3.99,0.01,12/19/2019,137,2:17,English,Noah Baumbach,2019,Drama,UK,80013,565250,"Adam Driver,Scarlett Johansson,Laura Dern,Alan Alda,Ray Liotta,Julie Hagerty,Merritt Wever,Azhy Robertson,Wallace Shawn,Martha Kelly,Mark O'Brien,Julia Greer,Matthew Maher,Eric Berryman,Mickey Sumner,Jasmine Cephas Jones,Gideon Glick,Motell Gyn Foster,David Turner,Raymond J. Lee,Mary Wiseman,Pete Simpson"
The Man Who Will Come,3.0,3.65,-0.65,12/16/2019,115,1:55,"Italian,German",Giorgio Diritti,2009,Drama,Italy,23,412,"Alba Rohrwacher,Greta Zuccheri Montanari,Maria Grazia Naldi,Eleonora Mazzoni,Maya Sansa,Claudio Casadio,Stefano Bichocchi,Orfeo Orlando,Diego Pagotto,Bernardo Bolognesi,Stefano Croci,Zoello Gilli,Timo Jacobs,Francesco Modugno,Laura Pizzirani"
Faces Places,4.0,4.08,-0.08,12/15/2019,94,1:34,French,Agnès Varda,2017,Documentary,France,5946,27202,"Agnès Varda,JR,Patricia Mercier"
Punch-Drunk Love,4.0,3.97,0.03,12/06/2019,96,1:36,English,Paul Thomas Anderson,2002,"Drama,Comedy,Romance",USA,42171,205484,"Adam Sandler,Emily Watson,Philip Seymour Hoffman,Luis Guzmán,Mary Lynn Rajskub,Robert Smigel,Jason Andrews,Don McManus,David Schrempf,Seann Conway,Rico Bueno,Hazel Mailloux,Karen Kilgariff,Julie Hermelin,Salvador Curiel,Jorge Barahona"
Always Be My Maybe,3.5,3.14,0.36,12/08/2019,101,1:41,English,Nahnatchka Khan,2019,"Comedy,Romance",USA,15215,86872,"Ali Wong,Randall Park,Keanu Reeves,James Saito,Michelle Buteau,Vivian Bang,Daniel Dae Kim,Karan Soni,Charlyne Yi,Susan Park,Tsutomu Shimura,Casey Wilson,Miya Cech,Emerson Min,Ashley Liao,Jackson Geach,Anaiyah Bernier,Raymond Ma,Peggy Lu,Simon Chin,Panta Mosleh,Karen Holness,Steven E. Rudy"
Spy Kids 3-D: Game Over,2.5,2.29,0.21,12/08/2019,84,1:24,English,Robert Rodriguez,2003,"Action,Adventure,Science Fiction,Comedy,Family",USA,3932,62499,"Antonio Banderas,Carla Gugino,Alexa PenaVega,Daryl Sabara,Ricardo Montalban,Holland Taylor,Sylvester Stallone,Mike Judge,Salma Hayek,Matt O'Leary,Emily Osment,Ryan Pinkston,Robert Vito"
Woman at War,4.0,3.77,0.23,11/29/2019,101,1:41,"Icelandic,English,Spanish,Ukrainian",Benedikt Erlingsson,2018,"Thriller,Drama,Comedy",France,1663,9139,"Halldóra Geirharðsdóttir,Jóhann Sigurðarson,Jörundur Ragnarsson,Haraldur Ari Stefánsson,Olena Lavreniuk,Juan Camillo Roman Estrada,Thorir Sæmundsson,Vala Kristin Eiriksdottir,Jón Gnarr,Margaryta Hilska,Hilmir Snær Guðnason,Björn Thors"
The Two Popes,3.5,3.59,-0.09,12/02/2019,125,2:05,"English,Spanish,German,Italian,Portuguese,French,Latin",Fernando Meirelles,2019,"Comedy,Drama,History",USA,17409,122080,"Anthony Hopkins,Jonathan Pryce,Juan Minujín,Luis Gnecco,Cristina Banegas,María Ucedo,Renato Scarpa,Sidney Cole,Achille Brugnini,Federico Torre,Germán de Silva,Lisandro Fiks,Libero De Rienzo,Willie Jonah,Sofia Mayra Cessak,Vincent Riotta,Daphne Mereu,Martina Sammarco,Juan Miguel Arias,Daniel Juan di Cocco,Josello Bella,Luis Alfredo Huerga Reyna,Andres Carlos Zurita,Guido Nicolas Losantos,Nicola Acunzo"
Hannibal Buress: Comedy Camisado,3.5,3.4,0.1,,67,1:07,English,Lance Bangs,2016,Comedy,USA,413,2626,Hannibal Buress
Jojo Rabbit,4.5,4.06,0.44,11/28/2019,108,1:48,"English,German",Taika Waititi,2019,"Comedy,Drama,War",Czechia,89655,683240,"Roman Griffin Davis,Thomasin McKenzie,Scarlett Johansson,Taika Waititi,Sam Rockwell,Rebel Wilson,Alfie Allen,Stephen Merchant,Archie Yates,Luke Brandon Field,Joe Weintraub,Brian Caspe,James McVan"
Annie Hall,2.5,3.98,-1.48,11/27/2019,93,1:33,"English,German",Woody Allen,1977,"Comedy,Drama,Romance",USA,12869,139947,"Woody Allen,Diane Keaton,Tony Roberts,Carol Kane,Paul Simon,Shelley Duvall,Janet Margolin,Colleen Dewhurst,Christopher Walken,Donald Symington,Helen Ludlam,Mordecai Lawner,Joan Neuman,Jonathan Munk,Ruth Volner,Martin Rosenblatt,Hy Anzell,Rashel Novikoff,Russell Horton,Marshall McLuhan,Christine Jones,Mary Boylan,Wendy Girard,John Doumanian,Bob Maroff,Rick Petrucelli,Lee Callahan,Chris Gampel,Dick Cavett,Mark Lenard,Dan Ruskin,John Glover,Bernie Styles,Johnny Haymer"
La Haine,4.5,4.38,0.12,11/23/2019,98,1:38,French,Mathieu Kassovitz,1995,Drama,France,24850,156981,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui,Abdel Ahmed Ghili,Souleymane Dicko,Joseph Momo,Héloïse Rauth,Rywka Wajsbrot,Olga Abrego,Laurent Labasse,Choukri Gabteni,Nabil Ben Mhamed,Benoît Magimel,Médard Niang,Arash Mansour,Abdel-Moulah Boujdouni,Mathilde Vitry,Christian Moro,Edouard Montoute,JiBi,Félicité Wouassi"
The Lives of Others,4.0,4.13,-0.13,,137,2:17,German,Florian Henckel von Donnersmarck,2006,"Thriller,Drama",Germany,4672,72498,"Martina Gedeck,Ulrich Mühe,Sebastian Koch,Ulrich Tukur,Thomas Thieme,Hans-Uwe Bauer,Volkmar Kleinert,Matthias Brenner,Bastian Trost,Charly Hübner,Herbert Knaup,Marie Gruber,Hinnerk Schönemann,Thomas Arnold"
Paul Blart: Mall Cop,0.5,2.21,-1.71,11/22/2019,91,1:31,English,Steve Carr,2009,"Comedy,Family,Adventure,Action",USA,4796,71372,"Kevin James,Keir O'Donnell,Jayma Mays,Bobby Cannavale,Shirley Knight,Raini Rodriguez,Stephen Rannazzisi,Peter Gerety,Adam Ferrara,Jamal Mixon,Adhir Kalyan,Erick Avari,Gary Valentine,Allen Covert,Mike Vallely,Mike Escamilla,Jason Ellis,Jason Packham,Rick Thorne,Victor T. Lopez,Natascha Hopkins,Jackie Sandler,Mookie Barker,Jackie Flynn,Richie Minervini,Brie Hill Arbaugh,Steffiana De La Cruz,Dylan Clark Marshall,Bernie McInerney,Tyler Spindel,Bas Rutten,Teresa Zantua,Dahlia Salem,Zele Avradopoulos,Maria Arcé,Robert Harvey,Billy Concha,Michael Burton,Carl Randall,Carla Antonino,Ruby Wendell,Lindsay MacDonald"
Roma,4.0,4.06,-0.06,,135,2:15,"Spanish,English",Alfonso Cuarón,2018,Drama,USA,32247,259660,"Yalitza Aparicio,Marina de Tavira,Diego Cortina Autrey,Carlos Peralta,Marco Graf,Daniela Demesa,Nancy García García,Verónica García,Fernando Grediaga,Jorge Antonio Guerrero,José Manuel Guerrero Mendoza,Andy Cortés"
Minding the Gap,5.0,4.25,0.75,11/15/2019,93,1:33,English,Bing Liu,2018,Documentary,USA,7945,31786,"Keire Johnson,Zack Mulligan,Bing Liu,Nina Bowgren,Mengyue Bolen"
Pride & Prejudice,3.0,4.12,-1.12,11/13/2019,127,2:07,English,Joe Wright,2005,"Drama,Romance",France,53652,276071,"Keira Knightley,Matthew Macfadyen,Brenda Blethyn,Donald Sutherland,Judi Dench,Tom Hollander,Rosamund Pike,Jena Malone,Kelly Reilly,Claudie Blakley,Peter Wight,Penelope Wilton"
The Farewell,4.5,4.05,0.45,11/09/2019,100,1:40,"English,Chinese,Japanese",Lulu Wang,2019,"Drama,Comedy",China,38714,193481,"Awkwafina,Tzi Ma,Diana Lin,Zhao Shuzhen,Jiang Yongbo,Gil Perez-Abraham,Ines Laimins,Jim Liu,X Mayo,Aoi Mizuhara,Han Chen"
Jenny Slate: Stage Fright,3.5,3.69,-0.19,11/07/2019,66,1:06,English,Gillian Robespierre,2019,Comedy,USA,2616,7420,"Jenny Slate,Ron Slate,Nancy Slate,Abby Ciampa,Stacey Slate,Rochelle Slate,Connie Gilson"
The Beguiled,2.0,3.29,-1.29,,93,1:33,"English,French",Sofia Coppola,2017,Drama,USA,13041,79318,"Colin Farrell,Nicole Kidman,Kirsten Dunst,Elle Fanning,Oona Laurence,Angourie Rice,Addison Riecke,Emma Howard,Wayne Pére,Matt Story,Joel Albin,Eric Ian"
Lost in Translation,3.5,3.88,-0.38,09/07/2019,102,1:42,"English,Japanese",Sofia Coppola,2003,"Comedy,Romance,Drama",Japan,37323,369741,"Bill Murray,Scarlett Johansson,Giovanni Ribisi,Anna Faris,Akiko Takeshita,Fumihiro Hayashi,Kazuyoshi Minamimagoe,Kazuko Shibata,Take,Daikon,Catherine Lambert,Akiko Monô,Françoise Dubois,Gregory Pekar,Ikuko Takahashi,Osamu Shigematu,Takashi Fujii,Lisle Wilkerson,Kazuo Yamada,Akira Yamaguchi"
Standard Operating Procedure,3.0,3.58,-0.58,11/03/2019,117,1:57,English,Errol Morris,2008,Documentary,USA,174,1870,"Javal Davis,Ken Davis,Tony Diaz,Tim Dugan,Lynndie England,Jefferey Frost,Megan Ambuhl Graner,Sabrina Harman,Janis Karpinski,Roman Krol,Brent Pack,Jeremy Sivits"
The Exorcist,3.0,4.0,-1.0,10/31/2019,122,2:02,"English,German,French,Latin,Arabic,Greek (modern)",William Friedkin,1973,Horror,USA,24617,250103,"Ellen Burstyn,Linda Blair,Max von Sydow,Lee J. Cobb,Kitty Winn,Jack MacGowran,Jason Miller,William O'Malley,Barton Heyman,Peter Masterson,Rudolf Schündler,Gina Petrushka,Robert Symonds,Arthur Storch,Thomas Bermingham,Vasiliki Maliaros,Titos Vandis"
Parasite,5.0,4.58,0.42,11/01/2019,133,2:13,"Korean,English,German",Bong Joon-ho,2019,"Comedy,Drama,Thriller",South Korea,170987,1283806,"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-shik,Park So-dam,Lee Jung-eun,Jang Hye-jin,Park Myung-hoon,Jung Ji-so,Jung Hyeon-jun,Park Keun-rok,Jung Yi-seo,Cho Jae-myung,Jeong Ik-han,Kim Gyu-baek,Ahn Seong-bong"
Napoleon Dynamite,3.5,3.62,-0.12,,95,1:35,English,Jared Hess,2004,Comedy,USA,15113,163026,"Jon Heder,Haylie Duff,Aaron Ruell,Jon Gries,Tina Majorino,Efren Ramirez,Shondrella Avery,Diedrich Bader,Sandy Martin,Trevor Snarr,Emily Dunn,Ellen Dubin,Samantha Marsden"
Indiana Jones and the Last Crusade,3.5,4.02,-0.52,,127,2:07,"English,German,Greek (modern)",Steven Spielberg,1989,"Adventure,Action",USA,15293,245812,"Harrison Ford,Sean Connery,Denholm Elliott,Alison Doody,John Rhys-Davies,Julian Glover,River Phoenix,Michael Byrne,Kevork Malikyan,Robert Eddison,Richard Young,Alexei Sayle,Alex Hyde-White,Paul Maxwell,Isla Blair,Vernon Dobtcheff,J. J. Hardy,Bradley Gregg,Jeff O'Haco,Vince Deadrick Sr.,Marc Miles,Ted Grossman"
The Matrix,3.0,4.16,-1.16,10/07/2019,136,2:16,English,Lilly Wachowski,1999,"Science Fiction,Action",USA,72852,714111,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving,Joe Pantoliano,Marcus Chong,Anthony Ray Parker,Matt Doran,Gloria Foster,Belinda McClory,Paul Goddard,Robert Taylor,Ada Nicodemou,Julian Arahanga,David Aston"
The Witch,3.0,3.87,-0.87,10/27/2019,92,1:32,English,Robert Eggers,2015,"Drama,Mystery,Horror,Fantasy",Canada,59735,431827,"Anya Taylor-Joy,Ralph Ineson,Kate Dickie,Harvey Scrimshaw,Ellie Grainger,Lucas Dawson,Bathsheba Garnett,Sarah Stephens,Julian Richings,Daniel Malik,Axtun Henry Dube,Athan Conrad Dube,Vivien Moore"
The Great Beauty,4.5,4.0,0.5,10/26/2019,142,2:22,"Italian,Japanese,Spanish,Chinese",Paolo Sorrentino,2013,Drama,Italy,6341,57529,"Toni Servillo,Carlo Verdone,Sabrina Ferilli,Carlo Buccirosso,Iaia Forte,Pamela Villoresi,Galatea Ranzi,Franco Graziosi,Sonia Gessner,Giorgio Pasotti,Massimo Popolizio,Luca Marinelli,Vernon Dobtcheff,Anita Kravos,Roberta Cartocci,Lorenzo Gioielli,Giulia Di Quilio,Monica Piseddu,Anna Della Rosa,Luciano Virgilio,Aldo Ralli,Giusi Merli,Dario Cantarelli,Massimo De Francovich,Giulio Brogi"
Isle of Dogs,4.0,3.9,0.1,10/21/2019,101,1:41,"English,Japanese",Wes Anderson,2018,"Adventure,Comedy,Animation",Germany,38418,328756,"Bryan Cranston,Koyu Rankin,Bob Balaban,Edward Norton,Bill Murray,Jeff Goldblum,Kunichi Nomura,Fisher Stevens,Akira Takayama,Greta Gerwig,Ken Watanabe,Frances McDormand,Nijiro Murakami,Harvey Keitel,Liev Schreiber,Scarlett Johansson,Tilda Swinton,Akira Ito,F. Murray Abraham,Courtney B. Vance"
Bohemian Rhapsody,0.5,3.41,-2.91,10/20/2019,135,2:15,English,Bryan Singer,2018,"Music,History,Drama",UK,45549,535990,"Rami Malek,Gwilym Lee,Ben Hardy,Joseph Mazzello,Lucy Boynton,Aidan Gillen,Allen Leech,Tom Hollander,Mike Myers,Aaron McCusker,Meneka Das,Ace Bhatti,Priya Blackburn,Max Bennett,Dermot Murphy,Dickie Beau,Jack Roth,Neil Fox-Roberts,Jess Radomska,Michelle Duncan,Ross Green,Bruce Mackinnon,Joshua Higgott"
About Time,1.5,3.92,-2.42,10/16/2019,123,2:03,English,Richard Curtis,2013,"Fantasy,Romance,Drama",UK,34264,259430,"Domhnall Gleeson,Rachel McAdams,Bill Nighy,Tom Hollander,Margot Robbie,Lydia Wilson,Lindsay Duncan,Richard Cordery,Joshua McGuire,Will Merrick,Vanessa Kirby,Tom Hughes"
Departures,2.0,3.94,-1.94,10/20/2019,130,2:10,Japanese,Yojiro Takita,2008,Drama,Japan,1332,14335,"Masahiro Motoki,Ryoko Hirosue,Tsutomu Yamazaki,Kazuko Yoshiyuki,Kimiko Yo,Takashi Sasano,Tetta Sugimoto,Tōru Minegishi,Tatsuo Yamada,Yukari Tachibana,Tarô Ishida,Sanae Miyata,Ryosuke Otani"
Over the Garden Wall,4.5,4.59,-0.09,10/20/2019,109,1:49,English,Nate Cash,2014,"Animation,Mystery,Family,Comedy",USA,17183,89230,"Elijah Wood,Collin Dean"
Her,4.5,4.05,0.45,10/19/2019,126,2:06,English,Spike Jonze,2013,"Romance,Science Fiction,Drama",USA,64890,668730,"Joaquin Phoenix,Scarlett Johansson,Amy Adams,Rooney Mara,Olivia Wilde,Chris Pratt,Matt Letscher,Portia Doubleday,Spike Jonze,Bill Hader,Kristen Wiig,Artt Butler,SoKo,Brian Cox,Luka Jones"
Boogie Nights,4.0,4.17,-0.17,10/15/2019,156,2:36,English,Paul Thomas Anderson,1997,Drama,USA,34103,211315,"Mark Wahlberg,Julianne Moore,Burt Reynolds,Don Cheadle,John C. Reilly,Heather Graham,William H. Macy,Luis Guzmán,Philip Seymour Hoffman,Philip Baker Hall,Rico Bueno,Nicole Ari Parker,Samson Barkhordarian,Nina Hartley,Alfred Molina,Brad Braeden,Joanna Gleason,Lawrence Hudd,Michael Stein,Stanley DeSantis,Patricia Forte,Kai Lennox,Laurel Holloman,Jason Andrews,Robert Ridgely,Lil' Cinderella,Greg Lauren,Tom Dorfmeister,Jason ""Jake"" Cross,Ricky Jay,Jack Wallace,Selwyn Emerson Miller,Jamielyn Lippman,Missy Spell Tanner,Raymond Laboriel,Melora Walters,Jon Brion,Brian Kehew"
Edge of Tomorrow,3.5,3.71,-0.21,10/13/2019,113,1:53,English,Doug Liman,2014,"Science Fiction,Action",Australia,18906,264539,"Tom Cruise,Emily Blunt,Brendan Gleeson,Bill Paxton,Jonas Armstrong,Tony Way,Kick Gurry,Franz Drameh,Dragomir Mrsic,Charlotte Riley,Masayoshi Haneda,Terence Maynard,Noah Taylor,Lara Pulver,Madeleine Mantock"
Thelma & Louise,4.0,4.0,0.0,10/05/2019,130,2:10,English,Ridley Scott,1991,"Adventure,Crime,Thriller,Drama",USA,17781,120035,"Geena Davis,Susan Sarandon,Harvey Keitel,Michael Madsen,Christopher McDonald,Brad Pitt,Stephen Tobolowsky,Timothy Carhart,Lucinda Jenney,Jason Beghe,Sonny Carl Davis,Ken Swofford,Shelly Desai,Carol Mansell"
The Godfather,4.5,4.54,-0.04,09/28/2019,175,2:55,"English,Italian,Latin",Francis Ford Coppola,1972,"Crime,Drama",USA,55174,583951,"Marlon Brando,Al Pacino,James Caan,Robert Duvall,Richard S. Castellano,Diane Keaton,Talia Shire,Gianni Russo,Sterling Hayden,Al Lettieri,Abe Vigoda,John Cazale,Richard Conte,John Marley,Rudy Bond,Al Martino,Morgana King,Lenny Montana,John Martino,Alex Rocco,Salvatore Corsitto,Tony Giorgio,Victor Rendina"
Dear Zachary: A Letter to a Son About His Father,4.0,4.26,-0.26,09/21/2019,95,1:35,English,Kurt Kuenne,2008,"Crime,Documentary",USA,7461,36430,"Kurt Kuenne,Andrew Bagby,David Bagby,Kathleen Bagby,Shirley Turner,Zachary Andrew Turner,Heather Arnold,Jon Atkinson,Bob Bagby,Earlene Bagby,James Bagby,Linda Bagby,Pat Bagby,Jason Baldwin,Derek Barnard,John Barnard,Paul Barnard,Pete Barnard"
Taxi Driver,4.0,4.22,-0.22,09/13/2019,114,1:54,"English,Spanish",Martin Scorsese,1976,"Drama,Crime",USA,53775,533813,"Robert De Niro,Jodie Foster,Albert Brooks,Harvey Keitel,Cybill Shepherd,Peter Boyle,Leonard Harris,Diahnne Abbott,Gino Ardito,Martin Scorsese,Murray Moston,Richard Higgs,Bill Minkin,Bob Maroff"
Stranger Than Fiction,3.5,3.52,-0.02,09/13/2019,113,1:53,English,Marc Forster,2006,"Fantasy,Romance,Drama,Comedy",USA,6960,81413,"Will Ferrell,Maggie Gyllenhaal,Dustin Hoffman,Emma Thompson,Queen Latifah,Ricky Adams,Denise Hughes,Christian Stolte,Tony Hale,Peggy Roeder,William Dick,Guy Massey,Martha Espinoza,T.J. Jagodowski,Peter Grosz,Tonray Ho,Danny Rhodes,Linara Washington,Helen Young"
Your Name.,3.0,4.19,-1.19,09/13/2019,106,1:46,Japanese,Makoto Shinkai,2016,"Drama,Animation,Romance",Japan,37192,318955,"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryo Narita,Aoi Yuki,Nobunaga Shimazaki,Kaito Ishikawa,Kanon Tani,Masaki Terasoma,Sayaka Ohara,Kazuhiko Inoue,Chafurin,Yuka Kato,Kana Hanazawa,Shinya Hamazoe,Masami Nagasawa,Etsuko Ichihara,Yuka Terasaki"
Dave Chappelle: Sticks & Stones,3.5,3.64,-0.14,,65,1:05,English,Stan Lathan,2019,Comedy,USA,3208,20426,Dave Chappelle
Shaun of the Dead,4.5,3.99,0.51,09/07/2019,99,1:39,English,Edgar Wright,2004,"Comedy,Horror",France,28470,379545,"Simon Pegg,Nick Frost,Kate Ashfield,Lucy Davis,Dylan Moran,Penelope Wilton,Bill Nighy,Peter Serafinowicz,Jessica Hynes,Rafe Spall,Martin Freeman,Matt Lucas,Reece Shearsmith,Tamsin Greig,Julia Deakin,Steve Emerson,Nicola Cunningham,Arvind Doshi,Stuart Powell,Phyllis MacMahon,Patricia Franklin,Mark Donovan,Chris Martin,Jonny Buckland"
Before Sunrise,5.0,4.32,0.68,09/07/2019,101,1:41,"English,German,French",Richard Linklater,1995,"Romance,Drama",Austria,55858,279354,"Ethan Hawke,Julie Delpy,Andrea Eckert,Hanno Pöschl,Haymon Maria Buttinger,Erni Mangold,Karl Bruckschwaiger,Tex Rubinowitz,Dominik Castell,Harold Waiglein,Bilge Jeschim"
Eighth Grade,5.0,3.85,1.15,09/07/2019,94,1:34,English,Bo Burnham,2018,"Drama,Comedy",USA,47510,248103,"Elsie Fisher,Josh Hamilton,Emily Robinson,Jake Ryan,Daniel Zolghadri,Fred Hechinger,Imani Lewis,Luke Prael,Catherine Oliviere,Nora Mullins,Gerald W. Jones,Missy Yager,Shacha Temirov,Greg Crowe,Thomas J O'Reilly,Frank Deal,J. Tucker Smith,Tiffany Grossfeld"
"O Brother, Where Art Thou?",4.0,3.89,0.11,09/07/2019,107,1:47,English,Joel Coen,2000,"Adventure,Comedy,Crime",France,15119,176185,"George Clooney,John Turturro,Tim Blake Nelson,Chris Thomas King,John Goodman,Holly Hunter,Frank Collison,Charles Durning,Daniel von Bargen,Wayne Duvall,Ray McKinnon,Stephen Root,Del Pentecost,Michael Badalucco"
Rear Window,4.5,4.32,0.18,09/06/2019,112,1:52,English,Alfred Hitchcock,1954,"Thriller,Mystery",USA,27833,260421,"James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter,Raymond Burr,Judith Evelyn,Ross Bagdasarian,Georgine Darcy,Sara Berner,Frank Cady,Jesslyn Fax,Rand Harper,Irene Winston,Havis Davenport,Jerry Antes,Benny Bartlett"
