Movie,MyRating,LBRating,Difference,ReviewDate,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Swiss Army Man,4.5,3.64,0.86,09/05/2019,97,1:37,English,Daniel Scheinert,2016,"Fantasy,Romance,Adventure,Comedy,Drama",Sweden,30454,179445,"Paul Dano,Daniel Radcliffe,Mary Elizabeth Winstead,Antonia Ribero,Timothy Eulich,Richard Gross,Marika Casteel,Andy Hull,Aaron Marshall,Shane Carruth,Jessica Harbeck"
A Ghost Story,5.0,3.75,1.25,08/25/2019,93,1:33,English,David Lowery,2017,"Drama,Fantasy",USA,32153,166243,"Casey Affleck,Rooney Mara,Will Oldham,Liz Cardenas Franke,Sonia Acevedo,Carlos Bermudez,Yasmina Gutierrez,Brea Grant,Augustine Frizzell,David Lowery,Kesha,Rob Zabrecky,Grover Coulson,Kenneisha Thompson,McColm Sephas Jr.,Barlow Jacobs,Chris Gardner,Bryan Pitts"
Requiem for a Dream,5.0,4.07,0.93,08/23/2019,102,1:42,English,Darren Aronofsky,2000,"Crime,Drama",USA,36218,351025,"Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans,Christopher McDonald,Keith David,Louise Lasser,Marcia Jean Kurtz,Janet Sarno,Suzanne Shepherd,Joanne Gordon,Charlotte Aronofsky,Mark Margolis,Michael Kaycheck,Peter Maloney,Denise Dowse,Olga Merediz,Ben Shenkman,Dylan Baker,Bill Buell,Lianna Pai,Stanley B. Herman,Gregg Bello,Shaun O'Hagan,Jimmie Ray Weeks,Jack O'Connell,Chas Mastin,Ajay Naidu,Sean Gullette,Samia Shoaib"
"Monsters, Inc.",4.5,4.06,0.44,08/23/2019,92,1:32,English,Pete Docter,2001,"Comedy,Animation,Family",USA,17647,509684,"John Goodman,Billy Crystal,Steve Buscemi,James Coburn,Bob Peterson,John Ratzenberger,Jennifer Tilly,Frank Oz,Daniel Gerson,Bonnie Hunt,Jeff Pidgeon,Jack Angel,Bob Bergen,Rodger Bumpass,Gino Conforti,Jennifer Darling,Patti Deutsch,Pete Docter,Ashley Edner,Paul Eiding,Bill Farmer"
The Disaster Artist,2.0,3.55,-1.55,08/23/2019,104,1:44,English,James Franco,2017,"Comedy,Drama",USA,24982,239851,"James Franco,Dave Franco,Seth Rogen,Alison Brie,Ari Graynor,Jacki Weaver,Josh Hutcherson,Zac Efron,Paul Scheer,June Diane Raphael,Megan Mullally,Jason Mantzoukas,Andrew Santino,Nathan Fielder,Joe Mande,Sharon Stone,John Early,Melanie Griffith,Hannibal Buress,Charlyne Yi,Jessie Ennis,Peter Gilroy,Lauren Ash,Karen Macarah,Sugar Lyn Beard,Bob Odenkirk,Brian Huskey,Megan Ferguson,Randall Park,Steven Liu,Tommy Wiseau,Casey Wilson,Jerrod Carmichael,Xosha Roquemore,Kelly Oxford,Kether Donohue,Jeffrey C. Goodell,Dree Hemingway,Angelyne,Ike Barinholtz,Tom Franco,Zoey Deutch"
Forrest Gump,4.5,4.12,0.38,08/23/2019,142,2:22,English,Robert Zemeckis,1994,"Romance,Comedy,Drama",USA,29141,745101,"Tom Hanks,Robin Wright,Gary Sinise,Mykelti Williamson,Sally Field,Michael Conner Humphreys,Hanna Hall,Haley Joel Osment,Siobhan Fallon Hogan,Afemo Omilami,Peter Dobson,Sonny Shroyer,George Kelly,Sam Anderson,Margo Moorer,Christopher Jones,Kevin Mangan,Brett Rice,Daniel C. Striepeke,David Brisbin,Kirk Ward,Marlena Smalls,Kitty K. Green,Mark Matheisen,Al Harrington,Joe Washington,Jed Gillin,Don Fischer,Matt Wallace,Mike Jolly,Michael Kemmerling"
Saving Mr. Banks,2.0,3.44,-1.44,08/20/2019,125,2:05,English,John Lee Hancock,2013,"Drama,History,Comedy",Australia,5222,70948,"Emma Thompson,Tom Hanks,Colin Farrell,Paul Giamatti,Ruth Wilson,Jason Schwartzman,Bradley Whitford,Annie Rose Buckley,B.J. Novak,Kathy Baker,Lily Bigham,Melanie Paxson,Andy McPhee,Rachel Griffiths"
Popstar: Never Stop Never Stopping,2.5,3.56,-1.06,08/20/2019,86,1:26,English,Akiva Schaffer,2016,"Music,Comedy",USA,21056,100853,"Andy Samberg,Jorma Taccone,Akiva Schaffer,Sarah Silverman,Tim Meadows,Maya Rudolph,Joan Cusack,Imogen Poots,Chris Redd,Edgar Blackmon,James Buckley,Evan Fine,Maxwell Jenkins,Elliott Smith,Questlove,Carrie Underwood,Nas,Usher,50 Cent,Nicholas Azarian,Ringo Starr,Simon Cowell,Adam Levine,Akon,Mariah Carey,Ashley Moore,Danny Strong,Pink,Big Boy,DJ Khaled,A$AP Rocky,Kevin Nealon,Mario López,Patricia Schaffer,James Hegarty,Walker William Borba,Will Arnett,Chelsea Peretti,Mike Birbiglia,Eric André,Emma Stone,Justin Timberlake,Bill Hader,Joanna Newsom,Jonah Goldstein,Andre Hyland,Mike E. Winfield"
In Bruges,3.0,4.0,-1.0,,108,1:48,English,Martin McDonagh,2008,"Crime,Drama,Comedy",UK,17358,191270,"Colin Farrell,Brendan Gleeson,Ralph Fiennes,Clémence Poésy,Thekla Reuten,Jordan Prentice,Elizabeth Berrington,Jérémie Renier,Mark Donovan,Eric Godon,Anna Madeley,Theo Stevenson,Olivier Bonjour,Stephanie Carey"
When Harry Met Sally...,3.5,3.99,-0.49,08/20/2019,96,1:36,English,Rob Reiner,1989,"Comedy,Romance,Drama",USA,36043,189775,"Billy Crystal,Meg Ryan,Carrie Fisher,Bruno Kirby,Steven Ford,Lisa Jane Persky,Michelle Nicastro,Gretchen Palmer,Robert Alan Beuth,David Burdick,Joe Viviani,Harley Jane Kozak,Joseph Hunt,Kevin Rooney,Franc Luz,Tracy Reiner,Kyle T. Heffner,Kimberley LaMarque"
The Truman Show,4.5,4.16,0.34,08/20/2019,103,1:43,"English,Spanish",Peter Weir,1998,"Comedy,Drama",USA,53064,742657,"Jim Carrey,Laura Linney,Noah Emmerich,Natascha McElhone,Ed Harris,Holland Taylor,Paul Giamatti,Brian Delate,Peter Krause,Blair Slater,Heidi Schanz,Una Damon,Krista Lynn Landolfi,O-Lan Jones,Ron Taylor,Don Taylor,Ted Raymond,Harry Shearer,Jeanette Miller,Philip Glass,Joe Minjares,Philip Baker Hall,John Pleshette,Terry Camilleri,Joel McKinnon Miller,Judy Clayton,Fritz Dominique,Angel Schmiedt"
The Cranes Are Flying,5.0,4.31,0.69,08/16/2019,97,1:37,Russian,Mikhail Kalatozov,1957,"Drama,Romance,War",USSR,3518,17372,"Tatyana Samoylova,Aleksey Batalov,Vasili Merkuryev,Aleksandr Shvorin,Svetlana Kharitonova,Konstantin Kadochnikov,Valentin Zubkov,Antonina Bogdanova,Boris Kokovkin,Ekaterina Kupriyanova,Valentina Ananina,Valentina Vladimirova,Olga Dzisko,Leonid Knyazev,Georgiy Kulikov,Daniil Netrebin,Aleksandr Popov"
Chicago,5.0,3.77,1.23,08/16/2019,113,1:53,"English,Hungarian",Rob Marshall,2002,"Drama,Crime,Comedy",Germany,13797,106511,"Renée Zellweger,Catherine Zeta-Jones,Richard Gere,Queen Latifah,John C. Reilly,Lucy Liu,Taye Diggs,Colm Feore,Christine Baranski,Dominic West,Mýa,Deidre Goodwin,Denise Faye,Ekaterina Chtchelkanova,Susan Misner,Cliff Saunders,Jayne Eastwood,Bruce Beaton,Roman Podhora,Robert Norman Smith,Sean Wayne Doyle,Steve Behal,Robbie Rox,Chita Rivera,Joey Pizzi,Scott Wise,Ken Ard,Marc Calamia,Niki Wray,Gregory Mitchell,Sebastian La Cause,Brendan Wall,Cleve Asbury,Rick Negron,Shaun Amyot,Eve Crawford,Bill Corsair,Bill Britt,Gerry Fiorini,Elizabeth Law,Joseph Scoren,Monique Ganderton,April Morgan,Marty Moreau,Conrad Dunn,Jonathan Whittaker,Rod Campbell,Brett Caruso"
Amadeus,4.5,4.21,0.29,,160,2:40,"English,German,Italian,Latin",Miloš Forman,1984,"Drama,Music,History",USA,12517,138160,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Roy Dotrice,Simon Callow,Christine Ebersole,Jeffrey Jones,Barbara Bryne,Cynthia Nixon,Douglas Seale,Charles Kay,Kenny Baker,Martin Cavina,Roderick Cook,Milan Demjanenko,Peter DiGesu,Patrick Hines,Nicholas Kepros,Philip Lenkowsky,Lisbeth Bartlett,Richard Frank,Herman Meckler,Jonathan Moore,Brian Pettifer,Vincent Schiavelli,John Strauss"
The 400 Blows,4.0,4.25,-0.25,,99,1:39,"French,English",François Truffaut,1959,Drama,France,13221,101697,"Jean-Pierre Léaud,Claire Maurier,Albert Rémy,Georges Flamant,Patrick Auffay,Robert Beauvais,Yvonne Claudie,Pierre Repp,Guy Decomble,Daniel Couturier,François Nocher,Richard Kanayan,Renaud Fontanarosa,Michel Girard"
Casablanca,4.0,4.24,-0.24,08/16/2019,102,1:42,"English,German,French,Italian",Michael Curtiz,1942,"Romance,Drama",USA,26215,221677,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt,Sydney Greenstreet,Peter Lorre,S.Z. Sakall,Madeleine Lebeau,Dooley Wilson,Joy Page,John Qualen,Leonid Kinskey,Curt Bois,Enrique Acosta,Ed Agresti,Louis V. Arco,Frank Arnold,Leon Belasco,Nino Bellini,Oliver Blake,Monte Blue,Eugene Borden,Dick Botiller,Maurice Brierre,Sebastian Cabot,Anita Camargo,George M. Carleton,Spencer Chan,Melie Chang,Tex Cooper,Gino Corrado,Franco Corsaro,Adrienne D'Ambricourt,Marcel Dalio,Helmut Dantine,Jean De Briac,George Dee,Jean Del Val,Carl Deloro,Joseph DeVillard,Arthur Dulac"
Christian Mingle,0.5,1.18,-0.68,08/16/2019,99,1:39,"English,French",Corbin Bernsen,2014,"Romance,Drama,Comedy",USA,617,1727,"Lacey Chabert,Jonathan Patrick Moore,Stephen Tobolowsky,Saidah Arrika Ekulona,John O'Hurley,Morgan Fairchild,David Keith,Erin Bethea,Tony D. Czech,Jill Saunders,Sascha Alexander,Justin Dray,Jessa French,Jelynn Sophia,Anna Anderson"
Slumdog Millionaire,3.5,3.77,-0.27,,120,2:00,"English,French,Hindi",Danny Boyle,2008,"Drama,Romance",UK,9420,230818,"Dev Patel,Saurabh Shukla,Anil Kapoor,Rajendranath Zutshi,Jeneva Talwar,Freida Pinto,Irrfan Khan,Azharuddin Mohammed Ismail,Ayush Mahesh Khedekar,Jira Banjara,Sheikh Wali,Mahesh Manjrekar,Sanchita Choudhary,Himanshu Tyagi,Sharib Hashmi,Virendra Chatterjee,Feroze Khan,Sunil Kumar Agrawal,Virender Kumar,Devesh Rawal,Rubina Ali,Ankur Vikal,Tiger,Chirag Parmar,Nazneen Shaikh,Farzana Ansari,Anupam Shyam,Salim Chaus,Harvinder Kaur,Narendra Singh Bhati,Tanay Chheda,Ashutosh Lobo Gajiwala,Satya Mudgal,Janet de Vigne,William Relton,David Gilliam"
The Chorus,3.5,3.86,-0.36,08/16/2019,97,1:37,French,Christophe Barratier,2004,Drama,France,1571,27522,"Gérard Jugnot,François Berléand,Kad Merad,Jean-Paul Bonnaire,Marie Bunel,Jean-Baptiste Maunier,Maxence Perrin,Grégory Gatignol,Thomas Blumenthal,Cyril Bernicot,Philippe du Janerand,Carole Weiss,Erick Desmarestz,Didier Flamand,Jacques Perrin"
The Third Man,3.5,4.2,-0.7,08/16/2019,104,1:44,"English,Russian,German",Carol Reed,1949,"Thriller,Mystery",UK,10193,73795,"Joseph Cotten,Alida Valli,Orson Welles,Trevor Howard,Paul Hörbiger,Ernst Deutsch,Erich Ponto,Siegfried Breuer,Hedwig Bleibtreu,Bernard Lee,Wilfrid Hyde-White,Alexis Chesnakov,Thomas Gallagher,Herbert Halbik"
Us,4.5,3.72,0.78,08/16/2019,116,1:56,English,Jordan Peele,2019,"Horror,Mystery,Thriller",USA,70667,597863,"Lupita Nyong'o,Winston Duke,Shahadi Wright Joseph,Evan Alex,Tim Heidecker,Elisabeth Moss,Cali Sheldon,Noelle Sheldon,Yahya Abdul-Mateen II,Anna Diop,Madison Curry,Duke Nicholson,Napiera Groves,Kara Hayward"
Shazam!,2.0,3.31,-1.31,08/16/2019,132,2:12,English,David F. Sandberg,2019,"Comedy,Action,Fantasy",USA,37535,296071,"Zachary Levi,Asher Angel,Mark Strong,Jack Dylan Grazer,Adam Brody,Faithe Herman,Meagan Good,Grace Fulton,Michelle Borth,Ian Chen,Ross Butler,Jovan Armand,D.J. Cotrona,Marta Milans,Cooper Andrews,Djimon Hounsou,Ethan Pugiotto,John Glover,Landon Doak,Paul Braunstein,Nadine Roden,David Kohlsmith,Caroline Palmer,Emily Nixon,Carson MacCormac,Lotta Losten,Andi Osho"
The Theory of Everything,4.5,3.61,0.89,,123,2:03,"English,Latin,French,Italian",James Marsh,2014,"Drama,Romance",UK,10711,243088,"Eddie Redmayne,Felicity Jones,Charlie Cox,Emily Watson,Simon McBurney,David Thewlis,Maxine Peake,Harry Lloyd,Tom Prior,Sophie Perry,Finlay Wright-Stephens,Alice Orr-Ewing,Thomas Morrison,Michael Marcus,Gruffudd Glyn,Paul Longley,Guy Oliver-Watts,Lucy Chappell"
Nights of Cabiria,4.5,4.28,0.22,,110,1:50,Italian,Federico Fellini,1957,Drama,Italy,4976,31303,"Giulietta Masina,François Périer,Franca Marzi,Amedeo Nazzari,Aldo Silvani,Dorian Gray,Ennio Girolami,Mario Passante,Franco Balducci,Ciccio Barbi,Luciano Bonanni,Leo Catozzo,Mimmo Poli,Dominique Delouche"
Once Upon a Time… in Hollywood,4.0,3.79,0.21,08/11/2019,162,2:42,"English,Italian,Spanish",Quentin Tarantino,2019,"Thriller,Comedy,Drama",China,108682,834902,"Leonardo DiCaprio,Brad Pitt,Margot Robbie,Emile Hirsch,Margaret Qualley,Timothy Olyphant,Julia Butters,Austin Butler,Dakota Fanning,Bruce Dern,Mike Moh,Luke Perry,Damian Lewis,Al Pacino,Nicholas Hammond,Samantha Robinson,Rafał Zawierucha,Lorenza Izzo,Costa Ronin,Damon Herriman,Lena Dunham,Madisen Beaty,Mikey Madison,James Landry Hébert,Maya Hawke,Victoria Pedretti,Sydney Sweeney,Harley Quinn Smith,Dallas Jay Hunter,Kansas Bowling,Parker Love Bowling,Cassidy Vick Hice,Ruby Rose Skotchdopole,Danielle Harris,Josephine Valentina Clark,Scoot McNairy,Clifton Collins Jr.,Marco Rodríguez,Ramón Franco,Raúl Cardona"
Se7en,1.0,4.28,-3.28,,127,2:07,English,David Fincher,1995,"Thriller,Crime,Mystery",USA,51545,670849,"Brad Pitt,Morgan Freeman,Gwyneth Paltrow,Kevin Spacey,R. Lee Ermey,John C. McGinley,Julie Araskog,Mark Boone Junior,John Cassini,Reg E. Cathey,Peter Crombie,Richard Roundtree,Richard Schiff,Hawthorne James,Michael Massee,Leland Orser,Richard Portnow,Daniel Zacapa,Alfonso Freeman,Harris Savides"
A Separation,5.0,4.24,0.76,,123,2:03,Persian (Farsi),Asghar Farhadi,2011,Drama,Iran,7279,72746,"Leila Hatami,Payman Maadi,Shahab Hosseini,Sare Bayat,Sarina Farhadi,Babak Karimi,Ali-Asghar Shahbazi,Shirin Yazdanbakhsh,Kimia Hosseini,Merila Zarei,Mohammad Sajadian,Armine Zeytounchian,Bahareh Riahi"
Omar,5.0,3.64,1.36,,96,1:36,"Arabic,Hebrew (modern)",Hany Abu-Assad,2013,"Thriller,Romance,Drama",State of Palestine,560,4592,"Adam Bakri,Waleed Zuaiter,Leem Lubany,Samer Bisharat,Eyad Hourani,Mousa Habiib Allah,Doraid Liddawi,Adi Krayem,Foad Abed-Eihadi,Essam Abu Aabed,Anna Maria Hawa,Ziad Jarjoura,Wafaa Aon,Jehad Abu Assal,May Jabareen"
Mr. Nobody,4.5,3.71,0.79,,141,2:21,English,Jaco Van Dormael,2009,"Science Fiction,Fantasy,Drama,Romance",Belgium,4993,79856,"Jared Leto,Sarah Polley,Diane Kruger,Linh-Dan Pham,Rhys Ifans,Natasha Little,Toby Regbo,Juno Temple,Allan Corduner,Daniel Mays,Clare Stone,Audrey Giacomini,Thomas Byrne,Laura Brumagne,Noa De Costanzo,Léa Thonus,Anaïs Van Belle,Harold Manning,Pascal Duquenne,David Schaal,Laurent Capelluto,Harry Cleven,Andrew Simms,Ben Mansfield,Emily Tilson,Roline Skehan,Anders Morris,Nathan Boydell,Vincent Dupont,Jenna Wheeler-Hughes,Valérie-Marie Chadelaud,Stéphane Thiry,Bruno Verstraete,Alice van Dormael"
Coco,4.5,4.18,0.32,,105,1:45,"English,Spanish",Lee Unkrich,2017,"Fantasy,Family,Adventure,Animation,Music,Comedy",Mexico,49238,648491,"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach,Renée Victor,Jaime Camil,Alfonso Arau,Herbert Siguenza,Lombardo Boyar,Ana Ofelia Murguía,Sofía Espinosa,Dyana Ortelli,Gabriel Iglesias,Selene Luna,Natalia Cordova-Buckley,Edward James Olmos,Carla Medina,Luis Valdez,Blanca Araceli,Polo Rojas,Montse Hernandez,Octavio Solis,Cheech Marin,Salvador Reyes,John Ratzenberger,Antonio Sol,Liliana Barba Meinecke,Emmanuel Bernal,David Berón,Denise Blasor,Wilma Bonet,Alex Castillo,Vicki Davis"
Kill Bill: Vol. 1,4.0,4.14,-0.14,,111,1:51,"English,Japanese,French",Quentin Tarantino,2003,"Action,Crime",USA,45410,668363,"Uma Thurman,Lucy Liu,Vivica A. Fox,Daryl Hannah,David Carradine,Michael Madsen,Julie Dreyfus,Chiaki Kuriyama,Shin'ichi Chiba,Gordon Liu Chia-Hui,Michael Parks,Michael Bowen,Jun Kunimura,Kenji Ohba"
"Three Billboards Outside Ebbing, Missouri",4.0,3.98,0.02,,115,1:55,English,Martin McDonagh,2017,"Drama,Crime",UK,33156,390348,"Frances McDormand,Sam Rockwell,Woody Harrelson,Lucas Hedges,Abbie Cornish,Caleb Landry Jones,Peter Dinklage,John Hawkes,Samara Weaving,Zeljko Ivanek,Clarke Peters,Amanda Warren"
Eternal Sunshine of the Spotless Mind,3.5,4.21,-0.71,,108,1:48,English,Michel Gondry,2004,"Drama,Romance,Science Fiction",USA,62710,659130,"Jim Carrey,Kate Winslet,Kirsten Dunst,Mark Ruffalo,Elijah Wood,Tom Wilkinson,Jane Adams,David Cross,Deirdre O'Connell,Thomas Jay Ryan,Ryan Whitney,Lola Daehler,Debbon Ayer,Gerry Robert Byrne,Brian Price,Josh Flitter,Paulie Litt,Amir Ali Said,Lauren Adler"
The Favourite,4.5,4.02,0.48,,119,1:59,English,Yorgos Lanthimos,2018,"Comedy,Drama,Thriller",Ireland,49908,351260,"Olivia Colman,Emma Stone,Rachel Weisz,Nicholas Hoult,Joe Alwyn,Mark Gatiss,James Smith,Jenny Rainsford,Emma Delves,Faye Daveney,Paul Swaine,Jennifer White,Lilly-Rose Stevens"
Ex Machina,5.0,3.98,1.02,,108,1:48,English,Alex Garland,2015,"Drama,Science Fiction",UK,41841,497011,"Domhnall Gleeson,Alicia Vikander,Oscar Isaac,Sonoya Mizuno,Corey Johnson,Claire Selby,Symara A. Templeman,Gana Bayarsaikhan,Tiffany Pisani,Elina Alminas,Chelsea Li,Dan Pappaspanos"
Inside Out,3.0,3.88,-0.88,,95,1:35,English,Pete Docter,2015,"Adventure,Comedy,Family,Drama,Animation",USA,29829,681347,"Amy Poehler,Phyllis Smith,Bill Hader,Kaitlyn Dias,Richard Kind,Lewis Black,Mindy Kaling,Diane Lane,Kyle MacLachlan,Bobby Moynihan,Paula Poundstone,Paula Pell,Dave Goelz,Frank Oz,Josh Cooley,Flea,John Ratzenberger,Carlos Alazraqui,Peter Sagal,Rashida Jones,Lori Alan,Gregg Berger,Aurora Blue,Veronika Bonell,Lola Cooley,John Cygan"
Guardians of the Galaxy Vol. 2,2.0,3.55,-1.55,,137,2:17,English,James Gunn,2017,"Science Fiction,Action,Adventure",USA,41713,615313,"Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel,Bradley Cooper,Kurt Russell,Michael Rooker,Karen Gillan,Pom Klementieff,Sylvester Stallone,Elizabeth Debicki,Chris Sullivan,Sean Gunn,Tommy Flanagan,Laura Haddock,Aaron Schwartz,Hannah Gottesman,Hilty Bowen,Ben Browder,Alexander Klein,Luke Cook,Evan Jones,Joe Fria,Terence Rosemore"
Django Unchained,4.0,4.17,-0.17,,165,2:45,"English,French,German",Quentin Tarantino,2012,"Western,Drama",USA,43119,764500,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,Samuel L. Jackson,Walton Goggins,Dennis Christopher,James Remar,David Steen,Dana Gourrier,Nichole Galicia,Laura Cayouette,Ato Essandoh,Sammi Rotibi,Clay Donahue Fontenot,Escalante Lundy,Miriam F. Glover,Don Johnson,Franco Nero,James Russo,Tom Wopat,Don Stroud,Amber Tamblyn,Bruce Dern,M.C. Gainey,Cooper Huckabee,Doc Duhame,Jonah Hill,Lee Horsley,Zoë Bell,Michael Bowen,Robert Carradine,Jake Garber,Ted Neeley,James Parks,Tom Savini,Michael Parks,John Jarratt,Quentin Tarantino,Amari Cheatom,Keith Jefferson,Marcus Henderson,Lil Chuuch,Kinetic,Louise Stratten"
