Movie,LBRating,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
House,4,88,1:28,Japanese,Nobuhiko Obayashi,1977,"Comedy,Fantasy,Horror",Japan,33242,102204,"Kimiko Ikegami,Miki Jinbo,Kumiko Ohba,Ai Matsubara,Mieko Satoh,Eriko Tanaka,Masayo Miyako,Kiyohiko Ozaki,Saho Sasazawa,Asei Kobayashi,Mitsutoshi Ishigami"
Rosemary's Baby,4.15,138,2:18,English,Roman Polanski,1968,"Drama,Thriller,Horror",USA,23405,192599,"Mia Farrow,John Cassavetes,Ruth Gordon,Sidney Blackmer,Maurice Evans,Ralph Bellamy,Victoria Vetri,Patsy Kelly,Elisha Cook Jr.,Emmaline Henry,Charles Grodin,Hanna Landy"
Caught in the Net,3.74,100,1:40,"Czech,French",Vít Klusák,2020,Documentary,Czechia,284,1193,"Sabina Dlouhá,Anežka Pithartová,Tereza Těžká"
Night of the Living Dead,3.98,96,1:36,English,George A. Romero,1968,"Thriller,Horror",USA,17366,114940,"Duane Jones,Judith O'Dea,Karl Hardman,Marilyn Eastman,Keith Wayne,Judith Ridley,Kyra Schon,Charles Craig,S. William Hinzman,Bill Cardille,John Simpson,George Kosana,Frank Doak,A.C. McDonald,Samuel R. Solito"
The Piano Teacher,4.04,131,2:11,"French,German",Michael Haneke,2001,"Drama,Romance",Austria,12965,67730,"Isabelle Huppert,Annie Girardot,Benoît Magimel,Susanne Lothar,Udo Samel,Anna Sigalevitch,Cornelia Köndgen,Thomas Weinhappel,Georg Friedrich,Philipp Heiss,William Mang,Rudolf Melichar,Michael Schottenberg,Gabriele Schuchter"
The Big Sleep,3.94,116,1:56,English,Howard Hawks,1946,"Thriller,Mystery,Crime",USA,5429,36358,"Humphrey Bogart,Lauren Bacall,John Ridgely,Martha Vickers,Dorothy Malone,Peggy Knudsen,Regis Toomey,Charles Waldron,Charles D. Brown,Bob Steele,Elisha Cook Jr.,Louis Jean Heydt,Trevor Bardette,Joy Barlow,Max Barwyn,Deannie Best,Tanis Chandler,Jack Chefe,James Conaty"
Brazil,4.04,143,2:23,English,Terry Gilliam,1985,"Comedy,Science Fiction",UK,12686,102866,"Jonathan Pryce,Robert De Niro,Katherine Helmond,Ian Holm,Bob Hoskins,Michael Palin,Ian Richardson,Peter Vaughan,Kim Greist,Jim Broadbent,Terry Gilliam,Derrick O'Connor,Roger Ashton-Griffiths,John Pierce Jones,Barbara Hicks,Charles McKeown"
Satantango,4.35,432,7:12,Hungarian,Béla Tarr,1994,Drama,Germany,3929,14920,"Mihály Víg,Putyi Horváth,Miklós Székely B.,Erika Bók,László feLugossy,Alfréd Járai,János Derzsi,Irén Szajki,Éva Almássy Albert,Erzsébet Gaál,Peter Berling,György Barkó,Zoltán Kamondi,Barna Mihók,Péter Dobai"
Some Like It Hot,4.15,122,2:02,English,Billy Wilder,1959,"Romance,Music,Crime,Comedy",USA,12807,104169,"Tony Curtis,Jack Lemmon,Marilyn Monroe,George Raft,Pat O’Brien,Joe E. Brown,Nehemiah Persoff,Joan Shawlee,Billy Gray,George E. Stone,Dave Barry,Mike Mazurki,Harry Wilson,Beverly Wills,Barbara Drew,Edward G. Robinson Jr.,Sam Bagley,Alex Ball,Brandon Beach,Phil Bloom,Willie Bloom,Al Breneman,Steve Carruthers,James J. Casino,Noble Chissell,Beulah Christian,Ted Christy,Robert Cole,Marian Collier,Pat Comiskey,Bing Conley,John Cretoria,Paul Cristo,James Dime"
Kwaidan,4.14,183,3:03,Japanese,Masaki Kobayashi,1964,"Fantasy,Drama,Horror",Japan,3940,20027,"Michiyo Aratama,Misako Watanabe,Rentaro Mikuni,Kenjirō Ishiyama,Ranko Akagi,Fumie Kitahara,Kappei Matsumoto,Yoshiko Ieda,Otome Tsukimiya,Kenzô Tanaka,Kiyoshi Nakano,Tatsuya Nakadai,Keiko Kishi,Yūko Mochizuki,Kin Sugai,Noriko Sengoku,Akiko Nomura,Torahiko Hamada,Jun Hamamura,Katsuo Nakamura,Tetsurō Tamba,Takashi Shimura,Yoichi Hayashi,Eiko Muramatsu,Kunie Tanaka,Kazuo Kitamura,Ichirô Nakatani,Masanori Tomotake,Tokue Hanazawa,Shizue Natsukawa"
High School,3.91,75,1:15,"English,Spanish,French",Frederick Wiseman,1968,Documentary,USA,804,3938,
Titicut Follies,3.95,84,1:24,English,Frederick Wiseman,1967,Documentary,USA,856,5429,
All That Jazz,4.2,123,2:03,English,Bob Fosse,1979,Drama,USA,8405,34108,"Roy Scheider,Jessica Lange,Ann Reinking,Leland Palmer,Cliff Gorman,Ben Vereen,Erzsebet Foldi,Michael Tolan,Max Wright,William LeMassena,Irene Kane,Deborah Geffner,Kathryn Doby,Anthony Holland,Robert Hitt,David Margulies,Sue Paul,Keith Gordon,Frankie Man,Alan Heim,John Lithgow,Sandahl Bergman,Eileen Casey,Bruce Anthony Davis,Gary Flannery,Jennifer Nairn-Smith,Danny Ruvolo,Leland Schwantes,John Sowinski,Candace Tovar,Rima Vetter,Trudy Carson,Mary Sue Finnerty,Lesley Kingley"
The Lady from Shanghai,3.8,87,1:27,"English,Cantonese",Orson Welles,1947,"Mystery,Crime,Thriller,Drama",USA,5019,25425,"Rita Hayworth,Orson Welles,Everett Sloane,Glenn Anders,Ted de Corsia,Erskine Sanford,Gus Schilling,Lou Merrill,Carl Frank,Evelyn Ellis,Harry Shannon,William Alland,Jessie Arnold,Jack Baxley,Steve Benton,Wong Chung,Eddie Coke,Tom Coleman"
Le Havre,3.71,94,1:34,French,Aki Kaurismäki,2011,"Comedy,Drama",Finland,1444,12388,"André Wilms,Kati Outinen,Jean-Pierre Darroussin,Blondin Miguel,Elina Salo,Evelyne Didi,Quoc Dung Nguyen,Laïka,François Monnié,Roberto Piazza,Pierre Étaix,Jean-Pierre Léaud,Vincent Lebodo,Umban U'kset,Patrick Bonnel,Ilkka Koivula,Myriam ""Mimie"" Piazza,Luce Vigo,Valérie Caron,Jérôme Boyer,Jean-Luc Guion-Firmin,Pierre Morineau,Johann Rioux,Julien Flematti,Éric Duteil,Corinne Belet"
Under the Silver Lake,3.48,139,2:19,English,David Robert Mitchell,2018,"Crime,Drama,Mystery",USA,30067,106504,"Andrew Garfield,Riley Keough,Topher Grace,Callie Hernandez,Don McManus,Jeremy Bobb,Riki Lindhome,Zosia Mamet,Patrick Fischler,Jimmi Simpson,Grace Van Patten,Bobbi Salvör Menuez,Wendy Vanden Heuvel,Chris Gann,Jessica Makinson,Stephanie Moore,Sibongile Mlambo,Rex Linn,Luke Baines,Allie MacDonald,Victoria Bruno,Lola Blanc,Brian Aubert,Christopher Guanlao,Joe Lester,Nikki Monninger,Sydney Sweeney,Guy Nardulli"
Burden of Dreams,4.04,97,1:37,"English,German,Portuguese,Spanish",Les Blank,1982,Documentary,Peru,1634,9237,"Candace Laughlin,Werner Herzog,Klaus Kinski,Claudia Cardinale,Alfredo de Río Tambo,Ángela Reina,Carmen Correa,Elia de Río Ene,David Pérez Espinosa,Miguel Ángel Fuentes,Mariano Gagnon,Paul Hittscher,Huerequeque Enrique Bohórquez,Evaristo Nunkuag Ikanan"
The Holy Mountain,4.11,114,1:54,"Spanish,English",Alejandro Jodorowsky,1973,Drama,Mexico,11021,55490,"Alejandro Jodorowsky,Horacio Salinas,Zamira Saunders,Juan Ferrara,Adriana Page,Burt Kleiner,Valerie Jodorowsky,Nicky Nichols,Richard Rutowski,Luis Lomelí,Ana De Sade,Jacqueline Voltaire,Chucho-Chucho"
The Maltese Falcon,3.91,100,1:40,English,John Huston,1941,"Crime,Thriller,Mystery",USA,8007,60697,"Humphrey Bogart,Mary Astor,Peter Lorre,Sydney Greenstreet,Lee Patrick,Gladys George,Elisha Cook Jr.,Barton MacLane,Ward Bond,Jerome Cowan,James Burke,Murray Alper,John Hamilton"
Mean Streets,3.67,112,1:52,"English,Italian",Martin Scorsese,1973,"Drama,Crime",USA,10320,83395,"Robert De Niro,Harvey Keitel,David Proval,Amy Robinson,Richard Romanus,Cesare Danova,Victor Argo,George Memmoli,Lenny Scaletta,Jeannie Bell,Murray Moston"
Born on the Fourth of July,3.57,145,2:25,"English,Spanish",Oliver Stone,1989,"Drama,War",USA,2238,27755,"Tom Cruise,Raymond J. Barry,Caroline Kava,Holly Marie Combs,Kyra Sedgwick,Tom Berenger,Rob Camilletti,Stephen Baldwin,Mark Moses,Vivica A. Fox,Lili Taylor,Jerry Levine,Frank Whaley,Willem Dafoe,Josh Evans,Bob Gunton,Cordelia González,Tony Frank,Jayne Haynes,Anne Bobby,Richard Panebianco,Tom Sizemore,Michael Wincott,Mike Starr,Ed Lauter,Daniel Baldwin,Brian Tarantina,Dale Dye,Norma Moore,Stacey Moseley,Oliver Stone,Sean Stone,Jenna von Oy,Ellen Pasternack,Joy Zapata,John Getz,David Warshofsky,Jason Gedrick,Bill Allen,William Baldwin,Claude Brooks"
Five Graves to Cairo,3.57,96,1:36,"English,Italian,German",Billy Wilder,1943,"War,Thriller",USA,474,2919,"Franchot Tone,Anne Baxter,Akim Tamiroff,Erich von Stroheim,Peter van Eyck,Fortunio Bonanova,Philip Ahlm,Roger Creed,Hans Moebus,Leslie Denison,Bud Geary,Frederick Giermann,Otto Reichow,Art Gilmore,Ian Keith"
Unfaithfully Yours,3.78,105,1:45,English,Preston Sturges,1948,"Romance,Comedy",USA,840,3914,"Rex Harrison,Linda Darnell,Rudy Vallee,Barbara Lawrence,Kurt Kreuger,Lionel Stander,Laurette Luez,Edgar Kennedy,Al Bridge,Julius Tannen,Torben Meyer,Robert Greig"
Pandora's Box,3.87,109,1:49,"German,No spoken language",G.W. Pabst,1929,"Crime,Romance,Drama",Germany,1195,7851,"Louise Brooks,Fritz Kortner,Francis Lederer,Carl Goetz,Krafft-Raschig,Alice Roberts,Daisy D'Ora,Gustav Diessl,Michael von Newlinsky,Sig Arno"
Rio Bravo,4.06,141,2:21,English,Howard Hawks,1959,Western,USA,4176,27628,"John Wayne,Dean Martin,Ricky Nelson,Angie Dickinson,Walter Brennan,Ward Bond,John Russell,Pedro Gonzalez Gonzalez,Estelita Rodriguez,Claude Akins,Malcolm Atterbury,Harry Carey, Jr.,Walter Barnes,George Bell,Noble Chissell,Cecil Combs,Myron Healey,Cactus Mack"
Never Let Me Go,3.49,104,1:44,English,Mark Romanek,2010,"Romance,Science Fiction,Drama",UK,8187,62958,"Carey Mulligan,Keira Knightley,Andrew Garfield,Charlotte Rampling,Sally Hawkins,Nathalie Richard,Andrea Riseborough,Domhnall Gleeson,Izzy Meikle-Small,Ella Purnell,Charlie Rowe,Kate Bowes Renna"
Certain Women,3.68,107,1:47,English,Kelly Reichardt,2016,Drama,USA,5448,23024,"Laura Dern,Kristen Stewart,Michelle Williams,Lily Gladstone,James Le Gros,Jared Harris,René Auberjonois,John Getz,Sara Rodier,Ashlie Atkinson,Guy Boyd,Edelen McWilliams,James Jordan,Matt McTighe,Joshua T. Fonokalafi,Zena Dell Lowe,Marceline Hugot"
Bacurau,4.08,131,2:11,"Portuguese,English",Kleber Mendonça Filho,2019,"Thriller,Western,Mystery",Brazil,15829,82539,"Bárbara Colen,Udo Kier,Sônia Braga,Thomas Aquino,Silvero Pereira,Wilson Rabelo,Karine Teles,Antonio Saboia,Zoraide Coleto,Luciana Souza,Edilson Silva,Lia de Itamaracá,Clébia Sousa,Márcio Fecher"
The Great Escape,4.03,173,2:53,"English,German,French,Russian",John Sturges,1963,"Thriller,History,Drama,War,Adventure",USA,4446,50979,"Steve McQueen,James Garner,Richard Attenborough,James Donald,Charles Bronson,Donald Pleasence,James Coburn,Hannes Messemer,David McCallum,Gordon Jackson,John Leyton"
Mutiny on the Bounty,3.6,132,2:12,"English,Tahitian",Frank Lloyd,1935,"Drama,History,Adventure",USA,1192,7742,"Charles Laughton,Clark Gable,Franchot Tone,Herbert Mundin,Eddie Quillan,Dudley Digges,Donald Crisp,Henry Stephenson,Francis Lister,Spring Byington,Movita,Mamo Clark,Wallis Clark,Pat Flaherty,Byron Russell,Percy Waram,David Torrence,John Harrington,Douglas Walton,Ian Wolfe,DeWitt Jennings,Ivan F. Simpson,Vernon Downing,Marion Clayton Anderson,Stanley Fields"
Modern Times,4.22,87,1:27,"English,No spoken language",Charlie Chaplin,1936,"Comedy,Drama",USA,8488,94870,"Charlie Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford,Chester Conklin,Hank Mann,Stanley Blystone,Al Ernest Garcia,Richard Alexander,Cecil Reynolds,Mira McKinney,Murdock MacQuarrie,Wilfred Lucas,Edward LeSaint,Fred Malatesta"
Catch Me If You Can,3.99,141,2:21,"English,French",Steven Spielberg,2002,"Drama,Crime",USA,27136,445048,"Leonardo DiCaprio,Tom Hanks,Christopher Walken,Martin Sheen,Nathalie Baye,Amy Adams,James Brolin,Jennifer Garner,Chris Ellis,Brian Howe,Steve Eastin,John Finn,Elizabeth Banks,Ellen Pompeo,Guy Thauvette,Kitty Carlisle,Kelly McNair,Sarah Rush,Jasmine Jessica Anthony,Celine du Tertre,Frank John Hughes,Nancy Lenehan,Candice Azzara,Kaitlin Doubleday,Matthew Kimbrough,Joshua Boyd,Jonathan Dankner,Maggie Mellin,Thomas Kopache,Margaret Travolta,Jimmie F. Skaggs,Alex Hyde-White,Lilyan Chauvin,Eugene Fleming,Robert Ruth,Jennifer Manley,James Morrison,Robert Symonds,Jennifer Kan,Robert Curtis Brown,Kelly Hutchinson,Steve Witting,Wendy Worthington,Jane Bodle,J. Patrick McCormack,Brian Goodman,Ray Proscia,Sarah Lancaster,Jill Matson,Mike Baldridge,Joel Ewing"
The Guns of Navarone,3.63,158,2:38,"English,German,Greek (modern)",J. Lee Thompson,1961,"War,Action",UK,1177,10063,"Gregory Peck,David Niven,Anthony Quinn,Stanley Baker,Anthony Quayle,James Darren,Irene Papas,Gia Scala,James Robertson Justice,Richard Harris,Bryan Forbes,Allan Cuthbertson,Michael Trubshawe,Percy Herbert"
Touch of Evil,4.09,111,1:51,"English,Spanish",Orson Welles,1958,"Crime,Thriller",USA,5904,46902,"Charlton Heston,Janet Leigh,Orson Welles,Joseph Calleia,Akim Tamiroff,Joanna Moore,Ray Collins,Dennis Weaver,Valentin de Vargas,Mort Mills,Victor Millan,Lalo Rios,Michael Sargent,Phil Harvey,Joi Lansing,Harry Shannon"
F for Fake,4.09,89,1:29,"French,English,Spanish",Orson Welles,1973,Documentary,France,5990,27789,"Orson Welles,Oja Kodar,Elmyr de Hory,Clifford Irving,Laurence Harvey,Edith Irving,David Walsh,Paul Stewart,Richard Wilson,Joseph Cotten,Howard Hughes,Richard Drewitt,Alexander Welles"
The Treasure of the Sierra Madre,4.18,126,2:06,English,John Huston,1948,"Adventure,Drama,Western",USA,5154,38146,"Humphrey Bogart,Walter Huston,Tim Holt,Bruce Bennett,Barton MacLane,Alfonso Bedoya,Arturo Soto Rangel,Manuel Dondé,José Torvay,Margarito Luna,Robert Blake,Guillermo Calles,Roberto Cañedo"
Crooklyn,3.83,115,1:55,"English,Spanish,Italian",Spike Lee,1994,"Comedy,Drama",USA,1897,8905,"Alfre Woodard,Delroy Lindo,David Patrick Kelly,Zelda Harris,Carlton Williams,Sharif Rashed,Tse-Mach Washington,Christopher Knowings,José Zúñiga,Isaiah Washington,Ivelka Reyes,Spike Lee,Vondie Curtis-Hall,Frances Foster,Manny Pérez,RuPaul,Keith Johnson,Tiasha Reyes,Raymond Reliford,Harvey Williams,Peewee Love,Bokeem Woodbine,Mildred Clinton"
Clockers,3.54,128,2:08,English,Spike Lee,1995,"Mystery,Drama,Crime",USA,1481,10315,"Harvey Keitel,John Turturro,Delroy Lindo,Mekhi Phifer,Isaiah Washington,Keith David,Peewee Love,Regina Taylor,Thomas Jefferson Byrd,Sticky Fingaz,Fredro Starr,Elvis Nolasco,Lawrence B. Adisa,Hassan Johnson,Frances Foster,Michael Imperioli,Lisa Arrindell,Paul Calderon,Brendan Kelly,Mike Starr,Graham Brown,Steve White,Spike Lee,Shawn McLean,Arthur J. Nascarella,Harry Lennix,Bray Poor,Craig McNulty,Christopher Wynkoop,Paul Schulze,Donald Stephenson"
Bamboozled,3.75,136,2:16,English,Spike Lee,2000,"Comedy,Drama",USA,3230,11669,"Damon Wayans,Savion Glover,Jada Pinkett Smith,Tommy Davidson,Michael Rapaport,Thomas Jefferson Byrd,Paul Mooney,Gillian White,Susan Batson,Yasiin Bey,M.C. Serch,Gano Grills,Canibus,DJ Scratch,Charli Baltimore,Craig muMs Grant,Dormeshia Sumbry,Tyheesha Collins,Cartier Williams,Jason Bernard,Baakari Wilder,Sekou Torbet,Questlove,Tariq Trotter,James 'Kamal' Gray,Leonard 'Hub' Hubbard,Kyle 'Scratch' Jones,Christopher Wynkoop,Jani Blom,Dina Pearlman,Imhotep Gary Byrd"
9/11 Kids,3.33,88,1:28,"English,French",Elizabeth St. Philip,2020,Documentary,Canada,26,78,
City Lights,4.27,87,1:27,"English,No spoken language",Charlie Chaplin,1931,"Drama,Romance,Comedy",USA,8094,66716,"Charlie Chaplin,Virginia Cherrill,Harry Myers,Al Ernest Garcia,Hank Mann,Albert Austin,Eddie Baker,Henry Bergman,Buster Brodie,Jeanne Carpenter,Tom Dempsey,James Donnelly"
Rififi,4.16,118,1:58,"French,English,Italian",Jules Dassin,1955,"Drama,Action,Crime",France,3721,22638,"Jean Servais,Carl Möhner,Robert Manuel,Janine Darcey,Pierre Grasset,Robert Hossein,Marcel Lupovici,Dominique Maurin,Magali Noël,Marie Sabouret,Claude Sylvain"
Laura,3.98,88,1:28,English,Otto Preminger,1944,"Drama,Mystery",USA,5012,29873,"Gene Tierney,Dana Andrews,Clifton Webb,Vincent Price,Judith Anderson,Grant Mitchell,Dorothy Adams,Wally Albright,Bobby Barber,Harry Carter,Lane Chandler,Dorothy Christy,James Conaty,Ralph Dunn,Jean Fenwick,Clyde Fillmore,James Flavin"
Wajib,3.84,100,1:40,Arabic,Annemarie Jacir,2017,Drama,Germany,330,1577,"Mohammad Bakri,Saleh Bakri,Maria Zreik,Lama Tatour,Monera Shehadeh,Henry Andrawes,Shams Bawardi,Rana Alamuddin,Ossama Bawardi,Sobhi Hosary,Falah Zoabi,Rezik Bawardi,Gaby Abu Sini,Huda Al Imam,Zuhaira Sabbagh,Naheda Azzam Shorrosh,Emil Rock,Ruba Blal"
Notorious,4.03,103,1:43,English,Alfred Hitchcock,1946,"Thriller,Mystery,Romance",USA,6506,46747,"Ingrid Bergman,Cary Grant,Claude Rains,Leopoldine Konstantin,Louis Calhern,Alex Minotis,Reinhold Schünzel,Ivan Triesault,Friedrich von Ledebur,Peter von Zerneck,Eberhard Krumschmidt,Moroni Olsen,Ricardo Costa,Charles Mendl,Wally Brown,Fay Baker,Fred Nurney,Charles D. Brown,Eddie Bruce,Ben Erway,Donald Kerr,James Logan,Emmett Vogan"
The Red Shoes,4.3,133,2:13,"English,Russian,French",Emeric Pressburger,1948,"Drama,Romance",UK,9538,43416,"Moira Shearer,Adolf Wohlbrück,Marius Goring,Léonide Massine,Robert Helpmann,Albert Bassermann,Esmond Knight,Ludmilla Tchérina,Jean Short,Gordon Littmann,Julia Lang,Bill Shine,Austin Trevor"
The General,4.12,79,1:19,"English,No spoken language",Buster Keaton,1926,"Comedy,Action,Adventure,War,Drama",USA,6340,43308,"Buster Keaton,Marion Mack,Glen Cavender,Jim Farley,Frederick Vroom,Charles Henry Smith,Joe Keaton,Al St. John,Frank Barnes,Mike Donlin,Tom Nawn,Jimmy Bryant,Budd Fine"
Fitzcarraldo,4.06,157,2:37,"German,English,Italian,Spanish",Werner Herzog,1982,"Drama,Adventure",Germany,3799,29435,"Klaus Kinski,Claudia Cardinale,José Lewgoy,Miguel Ángel Fuentes,Paul Hittscher,Huerequeque Enrique Bohórquez,Grande Otelo,Peter Berling,David Pérez Espinosa,Milton Nascimento,Ruy Polanah,Salvador Godínez,Dieter Milz,William L. Rose,Leoncio Bueno"
"Aguirre, the Wrath of God",4.06,95,1:35,"German,Spanish,Quechua",Werner Herzog,1972,"Adventure,Drama,History",Germany,7748,50691,"Klaus Kinski,Helena Rojo,Del Negro,Ruy Guerra,Peter Berling,Cecilia Rivera,Daniel Ades,Edward Roland,Alexandra Cheves,Armando Polanah,Daniel Farfán"
Andrei Rublev,4.35,205,3:25,"Russian,Tatar,Italian",Andrei Tarkovsky,1966,"History,Drama",USSR,5837,36573,"Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko,Nikolai Sergeyev,Irma Raush,Nikolay Burlyaev,Yuriy Nazarov,Yuriy Nikulin,Rolan Bykov,Nikolay Grabbe,Mikhail Kononov,Stepan Krylov,Bolot Beyshenaliev,B. Matysik,Anatoliy Obukhov,Volodya Titov,Nikolay Glazkov,K. Aleksandrov"
To Catch a Thief,3.62,107,1:47,"English,French",Alfred Hitchcock,1955,"Crime,Thriller,Romance,Drama,Mystery",USA,7235,47328,"Cary Grant,Grace Kelly,Jessie Royce Landis,John Williams,Charles Vanel,Brigitte Auber,Jean Martinelli,Georgette Anys,René Blancard,William 'Wee Willie' Davis,Bess Flowers,Alfred Hitchcock,Charles Sherlock"
The Spectacular Now,3.27,95,1:35,English,James Ponsoldt,2013,"Comedy,Drama,Romance",USA,9580,103287,"Miles Teller,Shailene Woodley,Masam Holden,Kaitlyn Dever,Brie Larson,Kyle Chandler,Jennifer Jason Leigh,Mary Elizabeth Winstead,Karen Strassman,Andre Royo,Bob Odenkirk,Nicci Faires"
The Battle of Algiers,4.27,121,2:01,"Italian,Arabic,English,French",Gillo Pontecorvo,1966,"Drama,War,History",Italy,5371,35331,"Brahim Hadjadj,Jean Martin,Yacef Saadi,Samia Kerbash,Ugo Paletti,Fusia El Kader,Mohamed Ben Kassen,Gene Wesson"
The Bad Sleep Well,4.03,150,2:30,Japanese,Akira Kurosawa,1960,"Crime,Drama,Thriller",Japan,1873,10893,"Toshiro Mifune,Masayuki Mori,Kamatari Fujiwara,Takeshi Katō,Kyōko Kagawa,Tatsuya Mihashi,Takashi Shimura,Kō Nishimura,Kyū Sazanka,Someshô Matsumoto,Gen Shimizu,Atsuko Ichinomiya,Natsuko Kahara,Nobuko Tashiro,Ken Mitsuda"
A Woman Under the Influence,4.31,155,2:35,"English,Italian",John Cassavetes,1974,Drama,USA,9244,42269,"Peter Falk,Gena Rowlands,Fred Draper,Lady Rowlands,Katherine Cassavetes,Matthew Labyorteaux,Matthew Cassel,Christina Grisanti,George Dunn,Mario Gallo,Eddie Shaw,Angelo Grisanti,Charles Horvath"
8½,4.26,139,2:19,"Italian,German,English,French",Federico Fellini,1963,"Fantasy,Drama",Italy,14277,92530,"Marcello Mastroianni,Claudia Cardinale,Anouk Aimée,Sandra Milo,Rossella Falk,Barbara Steele,Madeleine Lebeau,Caterina Boratto,Eddra Gale,Guido Alberti,Mario Conocchia,Bruno Agostini,Cesarino Miceli Picardi,Jean Rougeul,Mario Pisu,Yvonne Casadei,Ian Dallas,Mino Doro,Nadia Sanders"
City of God,4.41,130,2:10,Portuguese,Fernando Meirelles,2002,"Crime,Drama",Brazil,16434,224635,"Alexandre Rodrigues,Leandro Firmino,Phellipe Haagensen,Douglas Silva,Jonathan Haagensen,Matheus Nachtergaele,Seu Jorge,Jefechander Suplino,Alice Braga,Roberta Rodrigues,Luis Otávio,Darlan Cunha"
Day for Night,4.11,116,1:56,"French,English",François Truffaut,1973,"Drama,Comedy",France,3863,22086,"Jacqueline Bisset,Jean-Pierre Léaud,Jean-Pierre Aumont,Valentina Cortese,Dani,Alexandra Stewart,François Truffaut,Jean Champion,Niké Arrighi,David Markham,Bernard Ménez,Jean-François Stévenin,Walter Bal"
Drunken Angel,3.84,98,1:38,Japanese,Akira Kurosawa,1948,Drama,Japan,2516,13089,"Takashi Shimura,Toshiro Mifune,Reizaburô Yamamoto,Michiyo Kogure,Chieko Nakakita,Noriko Sengoku,Shizuko Kasagi,Eitarō Shindō,Masao Shimizu,Taiji Tonoyama,Yoshiko Kuga,Chōko Iida,Isao Ubukata"
Shoot the Piano Player,3.72,85,1:25,French,François Truffaut,1960,"Thriller,Drama,Crime",France,2483,18332,"Charles Aznavour,Marie Dubois,Nicole Berger,Michèle Mercier,Serge Davri,Claude Mansard,Richard Kanayan,Albert Rémy,Jean-Jacques Aslanian,Daniel Boulanger,Claude Heymann,Alex Joffé,Boby Lapointe,Catherine Lutz,Laure Paillette,Alice Sapritch"
Band of Outsiders,3.86,97,1:37,"French,English",Jean-Luc Godard,1964,"Drama,Crime,Romance",France,3822,28411,"Anna Karina,Claude Brasseur,Sami Frey,Danièle Girard,Louisa Colpeyn,Chantal Darget,Georges Staquet,Ernest Menzer,Jean-Claude Rémoleux,Michel Delahaye,Louis Jojot,Claude Makovski,Michèle Seghers,Jean-Luc Godard"
